subband index,frequency (Hz),Avg Error %,Min Error %,Max Error %,Avg Error,Min Error,Max Error,Min Out,Max Out,Min Ref,Max Ref,Shift,Range Size %,Ref Range,Avg Err/Range,Min Err/Range,Max Err/Range
0,0,0.61203,0.612012,0.612012,3.41E+08,3.41E+08,3.41E+08,5.53E+10,5.53E+10,5.56E+10,5.56E+10,3.41E+08,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!
1,195312,0.752982,0.237345,0.766147,184.528,58.1641,187.766,24320,24448,24504.6,24507.8,122.2,4000,3.2,5766.5,1817.628125,5867.6875
2,390625,0.616807,0.591427,0.638384,107.246,102.807,111.021,17280,17280,17382.8,17391,106.9,0,8.2,1307.878049,1253.743902,1353.914634
3,585938,0.728188,0.38976,1.26675,111.379,59.6006,193.785,15104,15232,15281,15313.7,129.35,391.4373089,32.7,340.6085627,182.2648318,592.6146789
4,781250,0.716875,0.274015,0.737744,102.59,39.2148,105.598,14208,14272,14303.4,14313.6,68.5,627.4509804,10.2,1005.784314,384.4588235,1035.27451
5,976562,0.691267,0.628467,0.748221,96.2274,87.4287,104.214,13824,13824,13911.4,13928.2,95.8,0,16.8,572.7821429,520.4089286,620.3214286
6,1.17E+06,0.659577,0.347709,0.859603,91.0855,48.0117,118.752,13696,13760,13803.7,13817.3,82.5,470.5882353,13.6,669.7463235,353.0272059,873.1764706
7,1.37E+06,0.503191,0.440133,0.539997,69.5897,60.8301,74.707,13760,13760,13820.8,13834.7,67.75,0,13.9,500.6453237,437.6266187,537.4604317
8,1.56E+06,0.863308,0.826364,0.916821,120.383,115.188,127.914,13824,13824,13939.2,13951.9,121.55,0,12.7,947.8976378,906.992126,1007.19685
9,1.76E+06,0.822683,0.721654,0.883105,115.734,101.417,124.309,13952,13952,14053.4,14076.3,112.85,0,22.9,505.3886463,442.8689956,542.8340611
10,1.95E+06,0.673612,0.493518,1.00425,95.3877,69.832,142.184,14016,14080,14145,14173,111,228.5714286,28,340.6703571,249.4,507.8
11,2.15E+06,0.753068,0.382514,0.933844,106.953,54.3105,132.725,14080,14144,14180.8,14218,87.4,172.0430108,37.2,287.5080645,145.9959677,356.7876344
12,2.34E+06,0.681642,0.445818,0.994164,96.801,63.3389,140.741,14016,14144,14155.9,14226.1,111,182.3361823,70.2,137.8931624,90.22635328,200.485755
13,2.54E+06,0.720178,0.50237,1.01465,102.081,71.0908,143.671,14016,14080,14139.4,14198.7,121.05,107.925801,59.3,172.143339,119.8833052,242.2782462
14,2.73E+06,0.77643,0.568012,1.07841,109.529,80.0674,152.101,13952,14016,14071.8,14128.4,116.1,113.0742049,56.6,193.5141343,141.4618375,268.729682
15,2.93E+06,0.833924,0.691742,1.16986,116.787,96.7383,163.636,13824,13888,13982.5,14019.4,144.95,173.4417344,36.9,316.495935,262.1634146,443.4579946
16,3.13E+06,0.608084,0.440723,0.716402,84.5816,61.1953,99.75,13824,13824,13885.2,13923.8,80.5,0,38.6,219.1233161,158.5370466,258.4196891
17,3.32E+06,0.576222,0.332371,0.866498,79.5878,45.8867,119.713,13696,13760,13790.9,13840.8,87.85,128.256513,49.9,159.4945892,91.95731463,239.9058116
18,3.52E+06,0.701525,0.51055,1.03991,95.8018,69.627,141.905,13504,13568,13622.4,13682.9,116.65,105.785124,60.5,158.3500826,115.0859504,234.553719
19,3.71E+06,0.739385,0.567979,1.14806,100.072,76.7725,155.348,13376,13440,13505,13555,122,128,50,200.144,153.545,310.696
20,3.91E+06,0.82325,0.595791,1.0846,110.527,79.7871,145.965,13312,13312,13391.8,13458,112.9,0,66.2,166.9592145,120.5243202,220.4909366
21,4.10E+06,0.60873,0.427353,0.996477,80.7364,56.584,132.054,13120,13184,13240.5,13280.3,108.4,160.8040201,39.8,202.8552764,142.1708543,331.7939698
22,4.30E+06,0.658084,0.512005,1.0394,86.4725,67.1914,136.457,12992,13056,13120.8,13157.7,115.25,173.4417344,36.9,234.3428184,182.0905149,369.802168
23,4.49E+06,0.980105,0.599798,1.14989,127.392,78.0098,149.643,12864,12928,12986.8,13020.5,107.65,189.9109792,33.7,378.0178042,231.4830861,444.0445104
24,4.69E+06,0.618872,0.498079,0.732074,79.7128,64.0732,94.3965,12800,12800,12864.1,12894.4,79.25,0,30.3,263.0785479,211.4627063,311.539604
25,4.88E+06,0.718975,0.402248,0.989325,91.7616,51.1787,125.98,12608,12672,12719.6,12778.5,109.05,108.6587436,58.9,155.7921902,86.89083192,213.8879457
26,5.08E+06,0.860956,0.442912,1.02612,109.007,56.0908,130.051,12544,12608,12639.3,12683.6,85.45,144.469526,44.3,246.0654628,126.6158014,293.5688488
27,5.27E+06,0.737027,0.565537,1.18514,92.5952,70.9805,148.912,12416,12480,12544.5,12580.2,114.35,179.2717087,35.7,259.3703081,198.82493,417.1204482
28,5.47E+06,0.89618,0.734295,1.26848,111.702,91.3711,157.874,12288,12352,12443.4,12485.9,144.65,150.5882353,42.5,262.8282353,214.9908235,371.4682353
29,5.66E+06,0.669907,0.473086,0.948299,82.8871,58.4092,117.643,12288,12288,12346.4,12405.6,88,0,59.2,140.0119932,98.66418919,198.7212838
30,5.86E+06,0.576858,0.350098,1.01381,70.8632,42.9463,124.542,12160,12224,12265.1,12315,98.05,128.256513,49.9,142.0104208,86.06472946,249.5831663
31,6.05E+06,0.762078,0.387647,1.03472,93.0409,47.3213,126.468,12096,12160,12187.4,12228.4,79.9,156.097561,41,226.9290244,115.4178049,308.4585366
32,6.25E+06,0.912183,0.471035,1.11079,110.825,57.2461,135.151,12032,12096,12123.6,12171.6,83.6,133.3333333,48,230.8854167,119.2627083,281.5645833
33,6.45E+06,0.789706,0.236705,1.3075,97.346,31.585,174.432,11968,13504,12092,13599.7,109.85,101.8770312,1507.7,6.456589507,2.094912781,11.56941036
34,6.64E+06,0.895776,0.722342,1.08147,107.604,86.6133,130.146,11904,11904,11990.6,12034.1,108.35,0,43.5,247.3655172,199.1110345,299.1862069
35,6.84E+06,0.787594,0.186548,1.47199,97.1375,22.9658,198.879,11904,13888,12001.6,14044.5,127.05,97.1168437,2042.9,4.754882765,1.124176416,9.735131431
36,7.03E+06,0.791839,0.000570356,1.82339,114.941,0.0751953,370.486,12480,20992,12606.7,21243.2,188.95,98.55844381,8636.5,1.330874776,0.0008706686737,4.289770162
37,7.23E+06,0.733266,0.0102668,1.81298,96.0664,1.26172,280.899,11968,16256,12060.1,16443.6,139.85,97.82137561,4383.5,2.191545569,0.02878339227,6.408098551
38,7.42E+06,0.826497,0.132354,1.33909,101.48,16.2852,185.584,11776,14400,11914.5,14546.9,142.7,99.68089956,2632.4,3.855037228,0.6186445829,7.049992402
39,7.62E+06,1.67693,0.000495908,7.65539,341.94,0.0761719,4275.12,13824,78848,14153,82377.2,1929.1,95.30928908,68224.2,0.5012004538,0.0001116493854,6.26628088
40,7.81E+06,1.91369,0.00150621,8.89692,860.328,0.298828,9602.5,18944,184320,19536.5,191070,3671.25,96.41032218,171533.5,0.501551009,0.0001742097025,5.598031871
41,8.01E+06,7.07971,0.000520183,86.8588,36494.1,0.9375,738883,32768,1.19E+07,138986,1.25E+07,348809,9.61E+01,12380014,0.2947823807,0.000007572689336,5.968353509
42,8.20E+06,1.85166,0.00168241,6.75355,2169.62,1.78125,19362.6,43008,356352,43366.8,367367,5686.9,96.71105141,324000.2,0.6696353891,0.0005497681792,5.976107422
43,8.40E+06,3.03932,0.000953665,22.3147,10579.4,2.84375,146180,107008,2.10E+06,111284,2.20E+06,55448,9.51E+01,2092486,0.5055900016,0.0001359029403,6.985948771
44,8.59E+06,3.36854,0.000398721,17.9688,35211.2,3.25,515828,296960,7.44E+06,329601,7.82E+06,205535.5,9.54E+01,7487169,0.4702872341,0.00004340759505,6.889493212
45,8.79E+06,4.43276,0.000227651,52.7845,24369.7,0.578125,410980,83968,5.51E+06,153023,5.82E+06,192922.5,9.56E+01,5668787,0.4298926737,0.00001019838988,7.249875502
46,8.98E+06,4.63863,0.00017835,35.5218,28012.6,3.03125,472778,183296,6.36E+06,227578,6.68E+06,183821,9.57E+01,6452772,0.4341173065,0.0000469759353,7.326742677
47,9.18E+06,7.73086,0.00262948,119.881,3.12E+06,355,5.65E+07,1.44E+06,6.17E+08,9.84E+06,6.56E+08,2.40E+07,9.52E+01,646352420,4.82E-01,0.00005492359725,8.74E+00
48,9.38E+06,6.53526,0.000887611,65.1251,1.75E+06,178,3.24E+07,5.01E+06,3.82E+08,6.23E+06,4.02E+08,1.09E+07,9.51E+01,396087180,4.42E-01,0.00004493960143,8.18E+00
49,9.57E+06,2.06031,0.000267807,10.3097,5379.73,0.671875,39808.9,152576,602112,155528,638904,19872,92.99923869,483376,1.11294934,0.0001389963507,8.235597133
50,9.77E+06,5.30347,0.000164177,71.9785,49153.7,1.0625,1.17E+06,120832,1.09E+07,328977,1.18E+07,506972.5,9.48E+01,11421323,0.4303678304,0.000009302775169,1.03E+01
51,9.96E+06,4.21783,0.000370182,44.0598,61784.2,2.5625,1.10E+06,348160,1.10E+07,396608,1.18E+07,432024,9.33E+01,11428992,0.5405918562,0.00002242104991,9.65E+00
52,1.02E+07,5.15836,0.00124843,71.3289,1.85E+06,203,3.04E+07,5.01E+06,3.19E+08,9.79E+06,3.40E+08,1.30E+07,9.50E+01,330113090,5.62E-01,0.00006149407768,9.21E+00
53,1.04E+07,6.77156,4.14E-05,58.4017,1.91E+06,12,2.64E+07,4.65E+06,2.37E+08,7.48E+06,2.58E+08,1.20E+07,9.27E+01,250606790,7.61E-01,0.000004788377841,1.05E+01
54,1.05E+07,1.99663,0.000110426,7.32016,6480.94,0.34375,43998.1,224256,581632,226018,610564,15347,92.93452539,384546,1.685348437,0.00008939112616,11.44157006
55,1.07E+07,3.07014,0.000562169,27.6306,15520.9,1.75,282410,219136,2.49E+06,266476,2.71E+06,135650,9.28E+01,2447854,0.6340615086,0.00007149119188,11.53704428
56,1.09E+07,2.53203,0.000108991,9.88324,12582.5,0.375,120604,268288,1.27E+06,278421,1.37E+06,55911.5,9.16E+01,1093029,1.151158844,0.00003430833034,11.03392499
57,1.11E+07,10.008,0.000525726,146.733,6.75E+06,164,1.59E+08,-1.34E+07,1.29E+09,1.59E+07,1.42E+09,7.75E+07,9.31E+01,1401649900,4.81E-01,0.00001170049668,1.14E+01
58,1.13E+07,9.54842,0.00123367,129.836,635593,135.75,1.34E+07,-860160,1.16E+08,1.61E+06,1.26E+08,6.23E+06,9.40E+01,124774650,0.5093927332,0.0001087961377,1.07E+01
59,1.15E+07,10.2637,0.001208,199.551,6.78E+06,304,1.47E+08,-1.89E+07,1.17E+09,1.61E+07,1.28E+09,6.90E+07,9.46E+01,1261313500,5.38E-01,0.0000241018589,1.17E+01
60,1.17E+07,2.63519,0.000423307,13.8178,11752.7,2.6875,131506,250880,1.27E+06,259025,1.38E+06,57192.5,9.12E+01,1116975,1.052190067,0.000240605206,11.77340585
61,1.19E+07,2.83744,0.000453142,12.5533,16341.6,1.53125,223618,278528,1.97E+06,294559,2.16E+06,99170.5,9.11E+01,1862021,0.8776270515,0.00008223591463,12.00942417
62,1.21E+07,9.95591,0.0025606,185.236,236439,36.5,5.61E+06,-778240,4.19E+07,654280,4.65E+07,3009010,9.31E+01,45874220,0.5154071284,0.00007956538553,1.22E+01
63,1.23E+07,2.43582,5.34E-05,15.7159,8118.01,0.15625,65988.9,205824,823296,226537,887357,42387,93.44027118,660820,1.228475228,0.00002364486547,9.985911443
64,1.25E+07,4.58217,0.00127763,36.6529,40456.7,5.46875,716613,282624,5.51E+06,338554,6.11E+06,328295,9.06E+01,5767126,0.7015053945,0.00009482626182,12.42582527
65,1.27E+07,3.71278,0.000450372,14.64,29616.5,2.09375,315727,393216,2.46E+06,407581,2.74E+06,148537.5,8.85E+01,2332729,1.2696074,0.0000897553895,13.53466262
66,1.29E+07,9.62435,0.000237905,99.847,3.13E+06,782,7.52E+07,37376,4.87E+08,9.39E+06,5.49E+08,3.61E+07,9.01E+01,539977320,5.79E-01,0.0001448208973,1.39E+01
67,1.31E+07,6.91556,0.0020972,60.7203,142205,39,3.05E+06,614400,2.10E+07,723110,2.35E+07,1329305,8.93E+01,22798290,0.6237529218,0.0001710654615,1.34E+01
68,1.33E+07,2.31875,0.0002255,8.93092,6793.68,0.46875,45591.2,177152,487424,176880,521192,16748,90.11361788,344312,1.973117405,0.0001361410581,13.24124631
69,1.35E+07,6.35351,0.000337298,70.9295,168592,5.25,2.67E+06,419840,1.98E+07,969367,2.22E+07,1498963.5,9.11E+01,21270933,0.7925933479,0.00002468156897,1.26E+01
70,1.37E+07,10.478,0.00289498,180.14,1.82E+07,3248,4.81E+08,-6.21E+07,3.09E+09,5.07E+07,3.46E+09,2.44E+08,9.23E+01,3412102700,5.34E-01,0.00009519056973,1.41E+01
71,1.39E+07,6.49405,0.00162688,96.6526,67969,9.0625,1.60E+06,19072,9.57E+06,407138,1.07E+07,782753,9.24E+01,10338562,0.6574318556,0.00008765725833,1.55E+01
72,1.41E+07,10.6867,0.000782007,143.148,2.61E+07,1312,6.54E+08,-5.92E+07,4.08E+09,8.49E+07,4.61E+09,3.37E+08,9.15E+01,4521988500,5.77E-01,0.00002901378453,1.45E+01
73,1.43E+07,11.1347,0.000213074,156.414,481446,3.875,1.14E+07,-1.29E+06,6.82E+07,1.25E+06,7.83E+07,6.36E+06,9.01E+01,77083450,0.6245776493,0.000005027019419,1.48E+01
74,1.45E+07,10.9894,0.00053977,194.957,289647,6.5,7.06E+06,-917504,4.22E+07,905061,4.81E+07,3875482.5,9.13E+01,47228539,0.6132880799,0.00001376286486,1.50E+01
75,1.46E+07,10.8923,0.000451203,211.587,7.34E+06,220,1.65E+08,-2.71E+07,1.13E+09,1.74E+07,1.29E+09,1.01E+08,9.12E+01,1271903900,5.77E-01,0.00001729690427,1.30E+01
76,1.48E+07,13.1352,0.00376222,181.48,1.51E+07,2288,3.75E+08,-5.19E+07,2.42E+09,3.75E+07,2.79E+09,2.32E+08,8.96E+01,2753490400,5.47E-01,0.0000830945334,1.36E+01
77,1.50E+07,8.32667,0.00172693,110.699,830671,73,1.54E+07,-436224,9.44E+07,3.38E+06,1.08E+08,8.56E+06,9.09E+01,104284050,0.7965465476,0.00007000111714,1.48E+01
78,1.52E+07,7.11334,0.000343322,64.398,382334,11.25,5.92E+06,1.16E+06,3.57E+07,1.91E+06,4.07E+07,2.91E+06,8.88E+01,38829700,0.9846431984,0.00002897266783,1.52E+01
79,1.54E+07,8.59913,6.63E-05,105.247,783845,3,1.36E+07,-249856,8.65E+07,2.78E+06,9.86E+07,7.57E+06,9.05E+01,95838100,0.8178845365,0.000003130279085,1.42E+01
80,1.56E+07,5.44685,0.000458759,36.238,136802,5.75,1.94E+06,847872,1.36E+07,831032,1.55E+07,937530,8.70E+01,14626868,0.9352788307,0.00003931121823,1.33E+01
81,1.58E+07,11.6056,0.00258768,175.91,9.79E+06,1160,2.25E+08,-1.68E+07,1.41E+09,2.76E+07,1.62E+09,1.28E+08,8.95E+01,1592907500,6.15E-01,0.00007282280986,1.41E+01
82,1.60E+07,12.4725,0.00188693,197.914,2.10E+06,323.5,4.68E+07,-2.79E+06,2.85E+08,5.53E+06,3.26E+08,2.48E+07,8.97E+01,320926980,6.53E-01,0.0001008017462,1.46E+01
83,1.62E+07,12.4395,0.00093249,179.905,3.44E+06,176,7.61E+07,-6.82E+06,4.51E+08,8.09E+06,5.18E+08,4.08E+07,8.98E+01,509504530,6.76E-01,0.00003454336314,1.49E+01
84,1.64E+07,5.18227,0.000554087,65.8369,27025.5,2.03125,569409,99328,3.38E+06,244587,3.86E+06,315054.5,9.06E+01,3615363,0.747518299,0.00005618384655,15.7497048
85,1.66E+07,12.6071,0.00390331,194.015,344801,44.125,8.61E+06,-1.49E+06,4.82E+07,884546,5.59E+07,5.03E+06,9.03E+01,55042254,0.6264296517,0.00008016568508,1.56E+01
86,1.68E+07,13.6545,4.59E-05,247.103,2.21E+08,512,4.80E+09,-1.01E+09,2.86E+10,5.42E+08,3.30E+10,2.99E+09,9.11E+01,32483001000,6.82E-01,0.000001576209045,1.48E+01
87,1.70E+07,6.84514,0.00103938,72.5365,42604.4,4.40625,735882,98304,4.23E+06,286074,4.87E+06,415655,9.01E+01,4584536,0.9293066954,0.00009611114407,16.05139539
88,1.72E+07,4.1211,0.0013905,25.6684,14114.8,3.53125,124490,193536,1.06E+06,215432,1.18E+06,72273,8.95E+01,963988,1.464209098,0.0003663168006,12.91406117
89,1.74E+07,15.3574,0.00150654,315.446,821716,55.5,1.93E+07,-4.78E+06,1.09E+08,1.96E+06,1.27E+08,1.21E+07,9.14E+01,124573550,0.6596231704,0.00004455199358,1.55E+01
90,1.76E+07,11.3278,0.000214697,134.76,3.83E+07,448,6.14E+08,-6.68E+07,3.52E+09,1.28E+08,4.09E+09,3.79E+08,9.07E+01,3957498000,9.67E-01,0.00001132028367,1.55E+01
91,1.78E+07,16.6488,0.000272839,345.82,1.49E+07,216,3.65E+08,-1.03E+08,2.16E+09,3.18E+07,2.53E+09,2.49E+08,9.08E+01,2496203300,5.96E-01,0.000008653141353,1.46E+01
92,1.80E+07,16.6608,0.000208412,378.869,948398,32,2.51E+07,-6.91E+06,1.38E+08,2.06E+06,1.62E+08,1.61E+07,9.11E+01,159516010,0.5945472182,0.00002006068231,1.57E+01
93,1.82E+07,11.1122,0.000383599,194.512,582760,11.25,1.53E+07,-2.16E+06,8.44E+07,2.08E+06,9.78E+07,8.82E+06,9.04E+01,95720910,0.6088115961,0.00001175291794,1.60E+01
94,1.84E+07,4.21023,1.41E-05,29.7758,12771.1,0.03125,150459,144384,1.00E+06,184419,1.12E+06,80347.5,9.14E+01,939761,1.358973186,0.000003325313564,16.01034731
95,1.86E+07,6.51461,0.00133629,91.6545,31369.3,4.625,766604,25728,3.93E+06,221869,4.58E+06,422545.5,8.96E+01,4359241,0.7196046284,0.0001060964512,17.58572192
96,1.88E+07,4.37364,0.000314153,24.6277,13742.2,0.875,151950,154624,987136,181574,1.13E+06,82472,8.82E+01,943556,1.45642654,0.00009273429452,16.10397263
97,1.89E+07,5.25319,3.37E-05,27.3537,20905.3,0.09375,198918,186368,1.26E+06,227806,1.45E+06,113419,8.82E+01,1219164,1.714724188,0.000007689695562,16.31593453
98,1.91E+07,6.04842,0.000171661,79.6393,23406.1,0.453125,519895,48384,2.80E+06,200109,3.28E+06,314962.5,8.94E+01,3079751,0.7599997532,0.00001471304011,16.88107253
99,1.93E+07,7.26068,0.00082162,106.522,34052.9,3.0625,907294,-19072,4.55E+06,235521,5.35E+06,527281.5,8.93E+01,5119199,0.6651997705,0.00005982381228,17.72335867
100,1.95E+07,4.0872,0.000238418,32.9657,11532.1,0.765625,168036,128000,987136,173305,1.14E+06,97139.5,8.92E+01,962805,1.19776071,0.00007952025592,17.45275523
101,1.97E+07,3.91399,0.000373683,35.5978,10999.9,0.9375,176253,118272,1.00E+06,169767,1.16E+06,104932.5,8.92E+01,992123,1.108723414,0.00009449433185,17.76523677
102,1.99E+07,4.57306,0.000444097,35.1288,13544.5,1.21875,182274,131072,1.00E+06,183330,1.16E+06,105799,8.91E+01,979530,1.382754995,0.0001244219166,18.60831215
103,2.01E+07,5.72861,0.00022362,59.9269,22085.2,0.53125,446325,114688,2.62E+06,203678,3.03E+06,251080,8.85E+01,2830932,0.7801388377,0.00001876590466,15.76600922
104,2.03E+07,3.7082,0.000557396,35.4133,9565.29,1.25,157376,110592,925696,159843,1.07E+06,96592.5,8.96E+01,909787,1.051376861,0.0001373947968,17.29811483
105,2.05E+07,3.79004,0.000138716,30.5673,10186,0.28125,133832,124416,856064,165467,988936,86961.5,88.84948917,823469,1.236962169,0.00003415429118,16.25222079
106,2.07E+07,3.54638,2.79E-05,31.4588,8648.76,0.046875,129119,120832,798720,157501,916896,77422.5,89.26685059,759395,1.138901362,0.000006172676934,17.00287729
107,2.09E+07,2.9737,2.45E-05,32.5394,6628.76,0.046875,122775,107520,765952,142550,881423,75250.5,89.11301401,738873,0.8971447055,0.000006344121385,16.61652273
108,2.11E+07,9.0769,1.36E-05,117.513,61788.2,0.0625,1.48E+06,-83456,7.60E+06,339017,9.03E+06,924501.5,8.84E+01,8689693,0.7110515872,0.0000007192429008,1.70E+01
109,2.13E+07,5.87117,0.000757282,78.7676,18685.3,2.09375,412318,43520,2.26E+06,175083,2.67E+06,268961.5,8.90E+01,2492267,0.7497310681,0.0000840098593,16.54389357
110,2.15E+07,18.4165,0.00130176,443.731,1.48E+06,75.5,3.79E+07,-9.57E+06,1.97E+08,2.88E+06,2.34E+08,2.46E+07,8.95E+01,230958850,6.39E-01,0.000032689806,1.64E+01
111,2.17E+07,16.3909,0.000504021,221.28,2.31E+07,292,7.30E+08,-1.37E+08,3.44E+09,4.76E+07,4.12E+09,4.33E+08,8.78E+01,4073706500,5.66E-01,0.000007167919437,1.79E+01
112,2.19E+07,17.2174,0.000701899,238.705,6.48E+06,138,2.10E+08,-4.27E+07,9.40E+08,1.16E+07,1.14E+09,1.26E+08,8.72E+01,1126379600,5.75E-01,0.00001225164234,1.87E+01
113,2.21E+07,3.0478,0.00047182,39.198,6379.88,0.734375,137969,98304,823296,131510,953691,81800.5,88.17912357,822181,0.7759702547,0.00008932035647,16.78085482
114,2.23E+07,2.91635,0.000141748,35.8653,5862.6,0.265625,125240,102912,712704,135822,819962,70084,89.13263367,684140,0.8569298682,0.00003882611746,18.30619464
115,2.25E+07,6.97606,0.00095653,108.539,23590.4,2.5625,679496,-21888,3.16E+06,178746,3.83E+06,436142,8.71E+01,3655014,0.6454257084,0.00007010917058,18.59079062
116,2.27E+07,2.52158,3.62E-05,28.3203,4656.63,0.078125,85268.1,105472,528384,124940,608865,49974.5,87.39205455,483925,0.9622627473,0.00001614403058,17.62010642
117,2.29E+07,2.50751,0.000168373,27.0297,4637.52,0.25,82144.3,108032,524288,131492,604961,52066.5,87.91620993,473469,0.9794770091,0.00005280176738,17.34945688
118,2.30E+07,6.45359,0.000381471,105.275,19283.7,0.9375,582195,19072,2.65E+06,165376,3.18E+06,336852,8.74E+01,3016234,0.6393303703,0.00003108180599,19.30205017
119,2.32E+07,1.87622,0.000115403,17.8639,3115.04,0.140625,47529.8,110592,342016,117168,383339,23949.5,86.94561015,266171,1.170315324,0.00005283257755,17.85686645
120,2.34E+07,2.3485,0.000133071,24.2957,4138.87,0.234375,68034.8,113152,440320,125596,502614,37369,86.77781963,377018,1.097791087,0.0000621654669,18.04550446
121,2.36E+07,1.9274,0.000173739,16.9455,3252.84,0.3125,45416.2,115200,331776,123405,375088,25758.5,86.05110397,251683,1.292435325,0.0001241641271,18.04500105
122,2.38E+07,2.20746,8.31E-05,17.2037,3844.35,0.15625,45952.7,116224,331776,121565,374754,24159.5,85.13482023,253189,1.518371651,0.00006171279163,18.14956416
123,2.40E+07,1.95105,0.000154404,17.2926,3284.79,0.265625,45337,116224,325632,123093,365556,23396.5,86.36699208,242463,1.354759283,0.0001095527977,18.69852307
124,2.42E+07,1.90598,0.000177428,15.4496,3151.36,0.3125,41259,118272,303104,120307,339928,19429.5,84.15952937,219621,1.434908319,0.0001422905824,18.78645485
125,2.44E+07,1.798,8.57E-05,16.0083,2924.73,0.15625,39794,114688,299008,116848,336754,19953,83.81763117,219906,1.329990996,0.00007105308632,18.09591371
126,2.46E+07,2.28717,0.00112751,32.6642,4068.52,1.98438,85553.9,107520,505856,123371,587314,48654.5,85.85882317,463943,0.8769439349,0.0004277206467,18.44060585
