subband index,frequency (Hz),Avg Error %,Min Error %,Max Error %,Avg Error,Min Error,Max Error,Min Out,Max Out,Min Ref,Max Ref,Shift,Range Size %,Ref Range,Avg Err/Range,Min Err/Range,Max Err/Range
127,2.48E+07,1.78242,0.000115756,14.8115,2913.49,0.171875,37881.3,114688,286720,117380,321487,18729.5,84.28520335,204107,1.42743267,0.00008420828291,18.55953005
128,2.50E+07,11.2018,0.000618386,203.099,48568.2,2.40625,1.69E+06,-352256,6.91E+06,169410,8.56E+06,1082643,8.66E+01,8388260,0.5790020815,0.00002868592533,2.01E+01
129,2.52E+07,2.32186,0.000195626,24.0626,4163.67,0.390625,71819.2,120832,452608,124651,520450,35830.5,83.8243654,395799,1.051965771,0.00009869277083,18.14537177
130,2.54E+07,1.63425,0.000223796,11.9834,2654.19,0.3125,30542.1,118272,253952,117589,281327,13346,82.86408775,163738,1.62099818,0.0001908536809,18.65303106
131,2.56E+07,1.59059,0.000239227,12.5179,2553.45,0.289062,31582.6,114688,253952,115488,284522,15685,82.3881586,169034,1.510613249,0.0001710081995,18.68417005
132,2.58E+07,1.75862,0.000321239,12.0729,2809.07,0.4375,32201.1,117248,248832,116811,275280,13005.5,83.03453672,158469,1.772630609,0.0002760792332,20.3201257
133,2.60E+07,1.8013,0.000408719,16.5751,2984.21,0.703125,37144.9,116224,301056,118918,338201,19919.5,84.28925179,219283,1.360894369,0.0003206472914,16.93925202
134,2.62E+07,2.79925,0.000495101,49.0994,5014.69,0.953125,138792,86016,626688,120993,752005,80147,85.68331506,631012,0.7947059644,0.0001510470482,21.99514431
135,2.64E+07,2.78773,7.52E-05,54.6223,5165.98,0.109375,143469,81920,696320,127673,835599,92516,86.78873216,707926,0.7297344638,0.00001545006116,20.26610126
136,2.66E+07,1.8314,0.000326973,10.2019,2982.27,0.5625,24309,119808,253952,120062,259599,2950.5,96.13507528,139537,2.137261085,0.000403118886,17.42118578
137,2.68E+07,4.64926,2.46E-05,92.1941,9906.06,0.046875,317028,36352,1.47E+06,129530,1.79E+06,205104,8.65E+01,1662060,0.5960109743,0.000002820295296,19.07440165
138,2.70E+07,1.66848,1.27E-05,7.68245,2684.4,0.015625,14997.8,118784,256000,118839,261721,2888,96.03449,142882,1.878753097,0.00001093559721,10.49663359
139,2.71E+07,4.50662,0.000213623,70.0684,9899.55,0.4375,233648,79360,1.23E+06,146754,1.46E+06,148657,8.76E+01,1311966,0.7545584261,0.00003334690076,17.8089981
140,2.73E+07,2.29925,0,40.0626,3998.78,0,106090,99328,524288,119213,622186,58891.5,84.48962469,502973,0.795028759,0,21.0925835
141,2.75E+07,1.48654,0.000313966,5.29947,2356.24,0.390625,9573.38,116224,258048,116926,265202,3928,95.64865521,148276,1.589090615,0.0002634445224,6.456459575
142,2.77E+07,1.53963,0.00243512,7.53526,2468.94,3.05469,14080.2,117248,262144,118566,267359,3266.5,97.38092518,148793,1.65931193,0.002052979643,9.462945165
143,2.79E+07,1.55133,0.000251095,8.18805,2511.58,0.40625,16688.7,118272,262144,119127,269913,4312,95.41469367,150786,1.665658616,0.0002694215643,11.0678047
144,2.81E+07,1.42991,0.000467938,5.09232,2297.97,0.71875,10133,116224,264192,117251,271449,4142,95.95974007,154198,1.490272247,0.0004661214802,6.57142116
145,2.83E+07,1.54551,6.63E-05,8.26019,2536.09,0.125,17794.7,119808,268288,120490,276042,4218,95.45361037,155552,1.630380837,0.00008035897963,11.43971148
146,2.85E+07,1.39036,0.000296526,5.20258,2253.74,0.375,10642.6,117248,268288,118124,276132,4360,95.5900967,158008,1.426345501,0.0002373297555,6.735481748
147,2.87E+07,1.5586,0.00022682,8.36326,2583.99,0.34375,17943.5,120832,272384,121538,280628,4475,95.2618015,159090,1.624231567,0.0002160726633,11.27883588
148,2.89E+07,1.47309,2.01E-05,6.81855,2437.9,0.03125,12588.4,119808,274432,121045,281753,4279,96.21425194,160708,1.516974886,0.00001944520497,7.833088583
149,2.91E+07,1.37327,0.000131259,5.53108,2261.76,0.25,10583.6,118272,274432,120147,282285,4864,96.31301731,162138,1.394959849,0.0001541896409,6.527525935
150,2.93E+07,1.65195,0.000357627,5.79866,2742.48,0.554688,12041.3,119808,278528,121919,286070,4826.5,96.69146091,164151,1.670705631,0.0003379132628,7.335502068
151,2.95E+07,1.41007,0.000447436,5.37175,2372.69,0.609375,10898.5,121856,278528,122913,287863,5196,94.98150955,164950,1.438429827,0.0003694301303,6.607153683
152,2.97E+07,1.34235,0.000136938,5.175,2251.02,0.21875,10667,120832,278528,121925,288880,5722.5,94.45419424,166955,1.348279477,0.0001310233296,6.389146776
153,2.99E+07,1.34309,0.000466509,5.23087,2283.9,0.75,11695.6,121856,282624,123837,292435,5896,95.35581679,168598,1.354642404,0.0004448451346,6.936974341
154,3.01E+07,1.38925,6.47E-05,5.78126,2397.26,0.109375,11284.4,123392,286720,124857,295956,5350.5,95.45818503,171099,1.401095272,0.00006392497911,6.595246027
155,3.03E+07,1.36097,0.000252954,5.28877,2362.54,0.484375,11181.4,124416,288768,125258,297971,5022.5,95.15902103,172713,1.367899347,0.0002804508057,6.47397706
156,3.05E+07,1.29631,0.000626297,5.10408,2237.61,0.859375,11419.4,123392,288768,124963,298255,5529,95.43198763,173292,1.291236756,0.0004959115251,6.589686771
157,3.07E+07,1.62503,0.000729286,7.20688,2846.2,1.01562,15667.4,125440,292864,127108,302838,5821,95.27343083,175730,1.619643772,0.000577943436,8.915609173
158,3.09E+07,1.49978,1.86E-05,9.25176,2684.49,0.03125,24807.9,128000,294912,128919,305069,5538,94.75560602,176150,1.523979563,0.00001774056202,14.08339483
159,3.11E+07,1.52028,0.000714647,5.54339,2650.76,1.15625,13459.2,125440,294912,126998,304917,5781.5,95.25233393,177919,1.489868985,0.000649874381,7.564790719
160,3.13E+07,1.31028,1.91E-05,5.16453,2351.55,0.03125,12598.8,128000,296960,129745,307511,6148,95.04629682,177766,1.322834513,0.00001757928963,7.087294533
161,3.14E+07,1.64685,5.34E-05,9.26824,2986.96,0.09375,24683.7,129024,299008,131514,310110,6796,95.17794351,178596,1.672467468,0.00005249277699,13.82097023
162,3.16E+07,1.2456,0.000141576,5.11956,2251.57,0.28125,13270.5,129024,299008,130318,310715,6500.5,94.22773106,180397,1.248119425,0.0001559061403,7.356275326
163,3.18E+07,1.45289,1.02E-05,5.69401,2654.11,0.015625,14102.2,130048,303104,132491,313495,6417,95.60893682,181004,1.466326711,0.000008632405914,7.791098539
164,3.20E+07,1.44476,8.92E-05,5.79953,2641.29,0.140625,14321.7,130048,303104,132909,313957,6857,95.58570103,181048,1.458889355,0.00007767277186,7.910443639
165,3.22E+07,1.44859,0.000124331,5.72684,2630.79,0.171875,13846.9,131072,303104,132481,313385,5845,95.09574139,180904,1.454246451,0.00009500895503,7.654280723
166,3.24E+07,1.43965,0.000598759,5.84941,2657.31,0.96875,14759.7,132096,305152,134911,315995,6829,95.56669833,181084,1.467446047,0.0005349727198,8.150747719
167,3.26E+07,1.43896,0.000570015,5.97107,2684.53,1,14967,134144,309248,136710,318544,5931,96.298822,181834,1.476363056,0.0005499521542,8.231133891
168,3.28E+07,1.43685,0.000403673,5.84828,2672.84,0.78125,14632.7,134144,309248,136430,320178,6608,95.29573111,183748,1.454622635,0.0004251746958,7.963460827
169,3.30E+07,1.41264,0.000121262,5.90379,2688.22,0.1875,14691.3,137216,313344,139289,324311,6520,95.19300408,185022,1.452919112,0.0001013393002,7.940298991
170,3.32E+07,1.4402,0.00095653,6.16552,2756.54,1.78125,15126.1,138240,315392,140608,326709,6842.5,95.19132084,186101,1.481206442,0.0009571415522,8.127898292
171,3.34E+07,1.41055,3.41E-05,5.91999,2693.3,0.0625,15307.4,138240,315392,140074,327288,6865,94.62540195,187214,1.438621043,0.00003338425545,8.17641843
172,3.36E+07,1.42098,0.000166796,6.12773,2734.19,0.40625,14599.2,139264,315392,141394,328445,7591.5,94.16041614,187051,1.461735035,0.0002171867566,7.804930206
173,3.38E+07,1.42187,6.01E-05,6.01873,2760.32,0.125,16371.3,140288,319488,142838,330817,6939.5,95.32979748,187979,1.468419345,0.00006649678954,8.709111124
174,3.40E+07,1.60788,0.000102703,6.47586,3087.98,0.21875,17625,139264,319488,142290,332029,7783.5,94.98521653,189739,1.627488287,0.0001152899509,9.289076047
175,3.42E+07,1.41926,0.000171662,5.94902,2792.74,0.28125,16183.1,142336,325632,144710,336934,6838,95.35541868,192224,1.452857083,0.0001463136757,8.418875895
176,3.44E+07,1.46679,0.00017049,6.21053,2924.89,0.3125,16256.7,145408,327680,146873,341672,7728.5,93.56926884,194799,1.501491281,0.0001604217681,8.345371383
177,3.46E+07,1.59025,0.00101449,6.30186,3152.86,1.92188,17634.4,144384,329728,146660,342477,7512.5,94.65163903,195817,1.610105353,0.0009814673905,9.005551101
178,3.48E+07,1.5548,4.38E-05,6.23789,3125.43,0.078125,17576.4,146432,331776,147803,345795,7695,93.61186311,197992,1.57856378,0.000039458665,8.877328377
179,3.50E+07,1.46762,0.000383556,5.86642,2973.33,0.71875,16644.9,147456,333824,148838,347829,7693.5,93.65649703,198991,1.494203255,0.0003611972401,8.364649658
180,3.52E+07,1.39228,0.000404294,5.77076,2817.18,0.859375,17413.8,147456,333824,148675,348803,8099,93.12440038,200128,1.407689079,0.0004294126759,8.701331148
181,3.54E+07,1.57915,0.000174603,6.52733,3226.06,0.359375,19349.3,149504,339968,151130,353344,7501,94.18932418,202214,1.595369262,0.0001777201381,9.568724223
182,3.55E+07,1.55757,0.000684848,6.42381,3226.64,1.78125,18807.3,151552,344064,152831,356983,7099,94.29836592,204152,1.580508641,0.000872511658,9.212400564
183,3.57E+07,1.39129,0.000190735,6.05968,2901.48,0.46875,18378.2,152576,344064,154038,360551,8974.5,92.72442897,206513,1.404986611,0.0002269832892,8.899294475
184,3.59E+07,1.56759,0.000170403,6.29318,3316.25,0.34375,18684.4,154624,350208,158249,366382,9899.5,93.97068221,208133,1.593332148,0.0001651588167,8.977144422
185,3.61E+07,1.57227,0.000582751,6.49895,3348.57,1.1875,21113.5,155648,354304,159311,370162,9760.5,94.21629492,210851,1.58812147,0.0005631939142,10.01346923
186,3.63E+07,1.60123,0.000186843,6.49767,3398.47,0.46875,21187.3,155648,354304,159376,370180,9802,94.237301,210804,1.612146828,0.0002223629533,10.05071061
187,3.65E+07,1.46015,4.72E-05,6.24434,3158.85,0.09375,20047.5,159744,356352,162400,372914,9609,93.39426356,210514,1.500541532,0.00004453385523,9.523119602
188,3.67E+07,1.56943,2.08E-05,6.69384,3404.83,0.046875,21155,160768,358400,163629,374173,9317,93.86731515,210544,1.617158409,0.00002226375484,10.04778099
189,3.69E+07,1.56084,7.13E-06,6.42708,3366.28,0.015625,22718.2,158720,356352,162704,373884,10758,93.58461976,211180,1.594033526,0.000007398901411,10.75774221
190,3.71E+07,1.6668,4.15E-05,6.9405,3671.41,0.078125,21249.9,163840,362496,166577,380265,10253,92.96544495,213688,1.718117068,0.00003656031223,9.94435813
191,3.73E+07,1.51808,0.000261377,6.49928,3395.26,0.578125,21913.2,166912,364544,168929,383372,10422.5,92.16062077,214443,1.58329253,0.0002695937848,10.2186595
192,3.75E+07,1.54088,0.000116184,6.50977,3466.67,0.234375,21931.2,168960,366592,170195,385754,10198.5,91.68348341,215559,1.608223271,0.0001087289327,10.17410547
193,3.77E+07,1.53726,7.85E-05,6.59639,3523.81,0.21875,23227.6,172032,372736,173240,390723,9597.5,92.28491422,217483,1.62026917,0.0001005825743,10.6801911
194,3.79E+07,1.65184,0.000123303,6.64429,3797.35,0.25,23609.7,173056,372736,174983,391435,10313,92.25139985,216452,1.754361244,0.0001154990483,10.90759152
195,3.81E+07,1.51616,0.000138089,6.4646,3452.33,0.3125,21184.3,172032,370688,172991,387012,8641.5,92.82079796,214021,1.613080025,0.0001460137089,9.898234285
196,3.83E+07,1.52669,6.10E-05,6.25253,3539.22,0.125,22761.7,176128,374784,176545,390660,8146.5,92.7800481,214115,1.652952852,0.00005837984261,10.63059571
197,3.85E+07,1.62689,0.000259903,6.82731,3801.45,0.484375,23050.7,177152,378880,178990,393048,8003,94.23987891,214058,1.775897187,0.0002262821291,10.76843659
198,3.87E+07,1.64075,9.54E-05,6.90495,3853.76,0.21875,23835,179200,382976,179987,396287,7049,94.20989367,216300,1.781673601,0.0001011326861,11.01941748
199,3.89E+07,1.48393,0.000187136,6.51852,3573.3,0.40625,22805.5,183296,387072,184781,401919,8166,93.84630972,217138,1.645635494,0.0001870930008,10.50276783
200,3.91E+07,1.60082,8.48E-05,6.93033,3891.07,0.1875,23938.7,186368,393216,186852,406421,6844.5,94.20637704,219569,1.772139965,0.00008539456845,10.90258643
201,3.93E+07,1.60466,0.000125922,6.67732,3882.33,0.265625,22750.3,185344,393216,186470,405726,6818,94.80789579,219256,1.770683584,0.000121148338,10.37613566
202,3.95E+07,11.537,0.000597763,283.822,52767.7,2.375,1.71E+06,-638976,6.95E+06,263014,8.57E+06,1263330,9.13E+01,8308476,0.6351068475,0.00002858526642,2.06E+01
203,3.96E+07,1.48343,0.000279744,6.38839,3677.03,0.6875,25760.6,191488,399360,191750,412962,6932,93.96958574,221212,1.662219952,0.0003107878415,11.64520912
204,3.98E+07,1.6155,0.000819447,6.72322,4008.16,1.8125,26017.1,191488,401408,193102,415058,7632,94.57730361,221956,1.805835391,0.0008166032907,11.72173764
205,4.00E+07,1.61636,0.000114728,7.05784,4089.37,0.3125,25124.2,196608,407552,196740,421560,7070,93.82795125,224820,1.81895294,0.000139000089,11.17525131
206,4.02E+07,1.49942,9.62E-05,6.25439,3858.53,0.21875,24442.3,199680,413696,200590,427681,7447.5,94.24239622,227091,1.69911181,0.00009632702309,10.76321827
207,4.04E+07,1.5782,0.000337585,6.78533,4088.68,0.78125,25908.2,200704,417792,202706,433139,8674.5,94.20872878,230433,1.774346556,0.0003390356416,11.24326811
208,4.06E+07,1.60399,0.00081908,6.80644,4244,1.9375,26919.9,206848,425984,208285,440678,8065.5,94.29543919,232393,1.826216797,0.0008337170225,11.58378264
209,4.08E+07,1.62659,4.73E-05,6.95248,4314.36,0.109375,25989.8,208896,425984,209422,444177,9359.5,92.4742817,234755,1.837813891,0.00004659112692,11.0710315
210,4.10E+07,1.49967,0.000632342,6.46438,3960.21,1.4375,25275.6,206848,425984,208126,441020,8157,94.09259148,232894,1.700434532,0.0006172335912,10.85283434
211,4.12E+07,1.61239,0.000273386,6.81336,4295.68,0.671875,27675.6,208896,425984,210907,443910,9968.5,93.16961584,233003,1.843615747,0.0002883546564,11.87778698
212,4.14E+07,1.59153,0.000358648,6.69023,4302.59,0.859375,28746.9,212992,432128,214410,450619,9954.5,92.77207896,236209,1.821518232,0.0003638197528,12.17011206
213,4.16E+07,1.69745,1.23E-05,6.80142,4653.06,0.03125,29858.2,214016,440320,217540,460032,11618,93.32431585,242492,1.918850931,0.00001288702308,12.313066
214,4.18E+07,1.61329,0.000526789,6.42994,4529.17,1.35938,29554.2,221184,450560,223208,470867,11165.5,92.61767188,247659,1.828792816,0.000548891823,11.93342459
215,4.20E+07,1.63202,0.000378417,6.31468,4648.08,0.96875,29633.2,226304,456704,227652,477541,11092.5,92.20093722,249889,1.860057866,0.0003876721264,11.85854519
216,4.22E+07,1.57738,0.000286101,6.1052,4518.9,0.75,28630.3,227328,458752,228672,479374,10983,92.31039242,250702,1.802498584,0.0002991599588,11.42005249
217,4.24E+07,1.71022,0.00014085,6.79352,4974.66,0.375,32242.8,231424,460800,233054,485502,13166,90.8606921,252448,1.970568196,0.000148545443,12.77205603
218,4.26E+07,1.59125,9.46E-05,6.73662,4663.86,0.25,32101.1,232448,462848,235163,489761,14814,90.49560484,254598,1.831852568,0.00009819401566,12.60854366
219,4.28E+07,1.58902,0.000479564,6.56905,4690.81,1.71875,31534.5,234496,468992,236492,492964,12984,91.43142331,256472,1.828975483,0.0006701511276,12.29549424
220,4.30E+07,1.66032,0,6.86272,5045.57,0,33651.7,241664,475136,244485,504549,16117,89.77482466,260064,1.940126277,0,12.93977636
221,4.32E+07,1.64428,0.000594648,7.04853,5054.23,1.65625,35040.9,243712,483328,247052,509671,14841.5,91.24092316,262619,1.92454849,0.0006306664788,13.34286552
222,4.34E+07,1.57604,6.73E-05,6.82536,4908.85,0.1875,34355.3,246784,491520,250493,517054,14621.5,91.81238066,266561,1.841548464,0.00007034037237,12.88834451
223,4.36E+07,1.54448,0.000326975,6.97132,4949.92,1.125,35912.4,256000,501760,259155,527761,14578,91.49460548,268606,1.842818105,0.0004188290656,13.36991728
224,4.38E+07,1.64083,0.000278369,7.6377,5362.04,0.84375,39967.8,262144,512000,265260,536533,13824.5,92.10500123,271273,1.976621337,0.0003110335345,14.73342353
225,4.39E+07,1.58059,0.000292633,7.09834,5143.89,0.875,36929.7,262144,507904,262699,535065,13858,90.2315267,272366,1.888594759,0.0003212588943,13.55885096
226,4.41E+07,1.55022,0.000286101,6.92481,5117.97,0.84375,36569.2,264192,516096,268024,541210,14473,92.20970328,273186,1.873437877,0.000308855505,13.38619109
227,4.43E+07,1.5653,0.000138716,7.20279,5282.47,0.46875,38628,270336,524288,272799,549702,13938.5,91.71153798,276903,1.907696919,0.0001692831064,13.95001138
228,4.45E+07,1.57927,0.000333785,7.22853,5418.72,1.09375,39415.1,276480,532480,277935,560872,14923.5,90.47950604,282937,1.915168394,0.0003865701552,13.93069835
229,4.47E+07,1.54384,1.96E-05,7.30098,5490.72,0.0625,40970.4,286720,552960,289144,577465,13464.5,92.34152212,288321,1.904377413,0.00002167722781,14.20999511
230,4.49E+07,1.54073,1.86E-05,7.10973,5620.71,0.0625,40881.2,294912,569344,297060,592313,12558.5,92.94808181,295253,1.903692765,0.00002116828618,13.84615906
231,4.51E+07,1.56419,0.000159295,7.29675,5762.37,0.59375,42403.8,296960,569344,300327,598561,16292,91.33230953,298234,1.932164005,0.0001990886351,14.21829838
232,4.53E+07,1.54469,9.25E-05,7.46525,5803.45,0.3125,43999.4,303104,581632,307169,603419,12926,94.0178903,296250,1.958970464,0.0001054852321,14.85211814
233,4.55E+07,1.61978,0.000279017,7.74158,6192.69,1,46056.2,311296,585728,313979,611074,14014.5,92.37180027,297095,2.084414076,0.0003365926724,15.50217944
234,4.57E+07,1.50502,0.000208074,7.46958,5807.52,0.75,44968.8,311296,589824,317322,618515,17358.5,92.47492472,301193,1.928172301,0.0002490097711,14.93022746
235,4.59E+07,1.56933,0.000107709,7.61512,6284.56,0.375,47267.6,325632,610304,329626,636283,14986.5,92.83075227,306657,2.049377643,0.0001222864634,15.4138337
236,4.61E+07,1.53976,2.63E-05,7.55997,6314.78,0.09375,47902.2,333824,622592,337722,651168,16237,92.12687353,313446,2.014630909,0.00002990945809,15.28244099
237,4.63E+07,1.54083,0.000696602,7.95389,6444.4,2.625,51675.8,339968,634880,344346,666723,18110.5,91.48047162,322377,1.999025985,0.0008142640449,16.0296175
238,4.65E+07,1.48742,0.000588667,7.30747,6411.05,2.375,48492.6,350208,655360,355405,684159,16998,92.82077176,328754,1.95010555,0.0007224246701,14.75042129
239,4.67E+07,1.54475,3.95E-05,7.9684,6808.65,0.15625,54260.8,360448,667648,365978,698617,18249.5,92.35236999,332639,2.046858606,0.00004697284443,16.31221835
240,4.69E+07,1.46287,0.000345604,8.02204,6566.15,1.65625,55372.3,366592,679936,372566,708808,17423,93.19002385,336242,1.952804825,0.0004925767751,16.46799032
241,4.71E+07,1.49564,0.000153318,7.94205,6875.95,0.65625,56186,376832,692224,382862,726313,20059.5,91.83027564,343451,2.002017755,0.0001910752917,16.35924775
242,4.73E+07,1.48365,4.40E-05,7.69151,6971.57,0.21875,55289.8,391168,708608,394920,738295,16719.5,92.44703313,343375,2.030307972,0.00006370586094,16.10187113
243,4.75E+07,1.49966,7.03E-05,8.16544,7198.05,0.3125,60092.1,397312,720896,401465,756635,19946,91.10679393,355170,2.02664921,0.00008798603486,16.91924994
244,4.77E+07,1.51689,8.90E-05,8.25819,7601.71,0.4375,63048.3,417792,753664,422307,785086,17968.5,92.58308778,362779,2.095410705,0.0001205968372,17.37925845
245,4.79E+07,1.50456,0.00012153,8.51408,7795.06,0.5625,67089.8,430080,774144,435936,810396,21054,91.8827111,374460,2.081680286,0.0001502163115,17.91641297
246,4.80E+07,1.54069,6.00E-05,8.17553,8130.73,0.28125,66007.9,440320,786432,445907,830738,24946.5,89.93870036,384831,2.112805361,0.00007308402909,17.15243834
247,4.82E+07,1.49231,0.000384674,8.21603,8065.68,1.875,67830.8,454656,811008,459250,850247,21916.5,91.1393182,390997,2.062849587,0.0004795433213,17.3481638
248,4.84E+07,1.5478,0.00014623,8.10096,8525.96,0.71875,68241.3,462848,819200,467019,867746,26358.5,88.92637631,400727,2.127623045,0.0001793615105,17.02937411
249,4.86E+07,1.56111,0.000239131,8.07578,8767.62,1.3125,69090.1,468992,831488,476391,882062,28986.5,89.35713916,405671,2.161263684,0.0003235380394,17.03106705
250,4.88E+07,1.56755,0.00014085,7.80976,9101.46,0.75,69397.3,491520,864256,495638,916977,28419.5,88.46463299,421339,2.160127593,0.0001780039351,16.47065664
251,4.90E+07,1.54933,8.75E-05,7.52716,9330.28,0.5625,68647.5,507904,897024,515548,951283,30951.5,89.301984,435735,2.141273939,0.0001290922235,15.75441495
252,4.92E+07,1.54619,0.000536117,7.85305,9652.06,3.25,75050.9,524288,921600,530220,987020,35676,86.97723292,456800,2.112972855,0.0007114711033,16.42970665
253,4.94E+07,1.50383,0,7.44487,9764.15,0,73887.1,544768,958464,553524,1.02E+06,37226,8.79E+01,470636,2.074671296,0,15.69941526
254,4.96E+07,1.54771,0.000110425,7.96874,10354.7,0.6875,81217.6,561152,983040,570501,1.06E+06,41674.5,8.67E+01,486539,2.12823638,0.0001413041914,16.69292698
