subband index,frequency (Hz),Avg Error %,Min Error %,Max Error %,Avg Error,Min Error,Max Error,Min Out,Max Out,Min Ref,Max Ref,Shift,Range Size %,Ref Range,Avg Err/Range,Min Err/Range,Max Err/Range
255,4.98E+07,1.57692,4.07E-05,8.88475,10799.8,0.25,92662.1,569344,1.00E+06,580677,1.08E+06,44841.5,8.66E+01,501193,2.154818603,0.00004988098397,18.4883069
256,5.00E+07,1.56527,0.000261837,8.28913,11127.4,1.8125,89220.6,593920,1.04E+06,606067,1.12E+06,44513.5,8.73E+01,511193,2.176751247,0.0003545627581,17.45340801
257,5.02E+07,1.50229,0.000293437,7.88718,10922.7,1.875,88265.9,610304,1.06E+06,619413,1.15E+06,48684.5,8.49E+01,525617,2.078072056,0.000356723622,16.79281682
258,5.04E+07,1.52896,9.64E-05,8.30274,11456.6,0.75,94201.8,626688,1.09E+06,636096,1.18E+06,48594,8.55E+01,541224,2.116794525,0.000138574786,17.40532571
259,5.06E+07,1.5335,0.000172416,8.79597,12028.2,1.25,103498,655360,1.13E+06,663223,1.22E+06,49236.5,8.52E+01,557887,2.156028013,0.000224059711,18.55178558
260,5.08E+07,1.4805,4.15E-05,8.23218,12112.4,0.3125,100678,688128,1.18E+06,692470,1.27E+06,47471,8.51E+01,577780,2.09636886,0.00005408633044,17.42497144
261,5.10E+07,1.45979,0.00124419,7.72481,12346.8,9.9375,99521.9,708608,1.22E+06,716739,1.32E+06,52650.5,8.52E+01,601041,2.054235901,0.001653381383,16.55825476
262,5.12E+07,1.43763,0.000588025,8.29887,12708.9,4.9375,108981,741376,1.27E+06,747925,1.36E+06,50224.5,8.58E+01,615735,2.064021048,0.0008018871755,17.69933494
263,5.14E+07,1.46946,0.000214809,8.39758,13399.4,1.8125,113400,761856,1.30E+06,768833,1.40E+06,53183.5,8.54E+01,633087,2.116517951,0.0002862955644,17.91223007
264,5.16E+07,1.43823,8.29E-05,9.03499,13456.7,0.75,124490,782336,1.34E+06,785032,1.43E+06,49483,8.55E+01,646538,2.081347113,0.0001160024623,19.25486205
265,5.18E+07,1.39918,0.000534713,8.47649,13643.7,5.125,121393,815104,1.39E+06,820721,1.49E+06,49973.5,8.67E+01,666249,2.04783797,0.0007692319238,18.22036506
266,5.20E+07,1.43498,9.49E-05,8.1117,14563.9,0.875,120770,851968,1.45E+06,856584,1.55E+06,50928,8.66E+01,690636,2.108766412,0.0001266948146,17.4867803
267,5.21E+07,1.48636,8.74E-05,8.39126,15705.2,0.8125,129815,884736,1.51E+06,892153,1.61E+06,54308.5,8.69E+01,716377,2.192309357,0.000113417935,18.1210452
268,5.23E+07,1.52597,0.000481854,8.4714,16940.1,4.875,136370,929792,1.58E+06,938559,1.68E+06,55708.5,8.74E+01,745151,2.273378148,0.0006542298138,18.30098866
269,5.25E+07,1.51247,0.000120148,8.01582,17370.7,1.25,134923,966656,1.64E+06,972543,1.75E+06,58598.5,8.64E+01,777167,2.235130931,0.0001608405915,17.36087611
270,5.27E+07,1.52292,0.000637677,7.85353,17973.4,7,136148,995328,1.70E+06,1.00E+06,1.80E+06,5.83E+04,8.76E+01,799990,2.246703084,0.0008750109376,17.01871273
271,5.29E+07,1.49959,5.05E-05,8.12348,18250.2,0.625,145587,1.02E+06,1.75E+06,1.04E+06,1.87E+06,6.30E+04,8.79E+01,829490,2.20017119,0.00007534750268,17.551387
272,5.31E+07,1.51035,3.84E-05,8.30254,19190.8,0.5,154279,1.07E+06,1.82E+06,1.08E+06,1.93E+06,6.15E+04,8.72E+01,855100,2.244275523,0.00005847269325,18.04221728
273,5.33E+07,1.45786,5.91E-05,8.10145,19217.8,0.75,156712,1.11E+06,1.89E+06,1.12E+06,2.02E+06,6.58E+04,8.72E+01,892200,2.153978928,0.00008406186954,17.5646716
274,5.35E+07,1.42596,4.36E-05,7.70038,19496.3,0.625,155689,1.16E+06,1.97E+06,1.17E+06,2.10E+06,7.30E+04,8.70E+01,931990,2.091900128,0.00006706080537,16.70500756
275,5.37E+07,1.44019,0.000505508,7.91173,20670.6,6.75,174546,1.21E+06,2.06E+06,1.22E+06,2.21E+06,7.71E+04,8.68E+01,981280,2.106493559,0.0006878770585,17.78758356
276,5.39E+07,1.39178,3.57E-05,8.51916,21037.1,0.5,189949,1.28E+06,2.16E+06,1.29E+06,2.32E+06,8.13E+04,8.58E+01,1031470,2.039526113,0.00004847450726,18.41536836
277,5.41E+07,1.41214,0.000236774,8.49557,22135,3.375,197749,1.32E+06,2.24E+06,1.34E+06,2.43E+06,1.03E+05,8.46E+01,1094520,2.022347696,0.0003083543471,18.06718927
278,5.43E+07,1.37001,0.000446806,8.66122,22405,6.625,209738,1.38E+06,2.36E+06,1.40E+06,2.53E+06,9.22E+04,8.58E+01,1135970,1.972323213,0.0005832020212,18.4633397
279,5.45E+07,1.29124,0.000230471,8.39581,21762.3,3.625,210230,1.43E+06,2.42E+06,1.44E+06,2.62E+06,1.01E+05,8.43E+01,1175710,1.850992166,0.0003083243317,17.88111014
280,5.47E+07,1.32681,0.000278156,8.60179,22896.7,4.375,222041,1.47E+06,2.49E+06,1.48E+06,2.70E+06,1.11E+05,8.37E+01,1222750,1.872557759,0.0003578000409,18.15914946
281,5.49E+07,1.28415,5.34E-05,7.8395,23035.2,0.875,210446,1.52E+06,2.61E+06,1.54E+06,2.81E+06,1.10E+05,8.49E+01,1274390,1.80754714,0.00006866030022,16.51346919
282,5.51E+07,1.26306,3.05E-05,8.38823,23668.5,0.5,235247,1.60E+06,2.74E+06,1.60E+06,2.94E+06,1.07E+05,8.51E+01,1338300,1.768549653,0.0000373608309,17.57804678
283,5.53E+07,1.26548,8.25E-05,7.91492,24649.7,1.5,232360,1.66E+06,2.85E+06,1.67E+06,3.08E+06,1.19E+05,8.47E+01,1402040,1.758131009,0.0001069869619,16.57299364
284,5.55E+07,1.26449,0.00053817,8.74548,25717.2,10.625,268500,1.74E+06,2.98E+06,1.75E+06,3.22E+06,1.22E+05,8.45E+01,1463670,1.757035397,0.0007259149945,18.34429892
285,5.57E+07,1.31061,0.000315698,8.04213,27251.2,6,255048,1.79E+06,3.08E+06,1.80E+06,3.32E+06,1.31E+05,8.52E+01,1518470,1.794648561,0.0003951345763,16.79638057
286,5.59E+07,1.28444,7.60E-05,8.40205,27221.8,1.5,269012,1.84E+06,3.15E+06,1.84E+06,3.40E+06,1.31E+05,8.40E+01,1560020,1.744964808,0.00009615261343,17.2441379
287,5.61E+07,1.27684,0.000108133,8.153,27736.1,2.25,271966,1.88E+06,3.24E+06,1.90E+06,3.50E+06,1.37E+05,8.55E+01,1600480,1.732986354,0.0001405828252,16.99277717
288,5.63E+07,1.28119,0.000482445,8.43706,28569.2,10.75,289863,1.93E+06,3.34E+06,1.96E+06,3.60E+06,1.41E+05,8.56E+01,1645120,1.736602801,0.0006534477728,17.61956575
289,5.64E+07,1.29681,5.02E-05,7.81999,29448.6,1.25,280822,1.97E+06,3.42E+06,2.01E+06,3.71E+06,1.57E+05,8.54E+01,1698410,1.733892287,0.00007359824777,16.53440571
290,5.66E+07,1.27753,0.000138716,8.30029,29862.4,3,299665,2.05E+06,3.54E+06,2.07E+06,3.81E+06,1.49E+05,8.56E+01,1741650,1.714603968,0.0001722504522,17.20581058
291,5.68E+07,1.24631,0.000889189,8.79688,29898.7,20.25,328702,2.10E+06,3.64E+06,2.12E+06,3.91E+06,1.51E+05,8.62E+01,1786140,1.673928136,0.001133729719,18.40292474
292,5.70E+07,1.26063,1.11E-05,8.03209,30526.3,0.25,306215,2.13E+06,3.70E+06,2.16E+06,3.99E+06,1.59E+05,8.57E+01,1835040,1.663522321,0.00001362368123,16.68710219
293,5.72E+07,1.23461,2.23E-05,8.13059,30300.3,0.5,316102,2.16E+06,3.78E+06,2.20E+06,4.07E+06,1.62E+05,8.66E+01,1873100,1.617655224,0.0000266937163,16.87587422
294,5.74E+07,1.23919,0.000661566,8.49709,30467.6,15.5,331674,2.18E+06,3.78E+06,2.21E+06,4.09E+06,1.66E+05,8.52E+01,1883490,1.61761411,0.0008229403926,17.60954398
295,5.76E+07,1.24754,2.20E-05,9.01126,30361.1,0.5,350487,2.15E+06,3.78E+06,2.18E+06,4.08E+06,1.64E+05,8.65E+01,1894860,1.60228724,0.00002638717372,18.49672271
296,5.78E+07,1.24964,0.00043445,8.90311,30232.9,10.25,345869,2.13E+06,3.75E+06,2.18E+06,4.07E+06,1.82E+05,8.58E+01,1890840,1.59891371,0.0005420871147,18.29181739
297,5.80E+07,1.23884,0.000248903,8.17676,29944.6,5.75,318057,2.15E+06,3.78E+06,2.18E+06,4.07E+06,1.63E+05,8.67E+01,1890370,1.584060263,0.0003041732571,16.82511889
298,5.82E+07,1.25261,1.08E-05,8.64892,30189.5,0.25,338162,2.13E+06,3.78E+06,2.18E+06,4.10E+06,1.84E+05,8.61E+01,1921390,1.571232285,0.00001301141361,17.5998626
299,5.84E+07,1.26637,5.37E-05,9.14714,30664.9,1.25,359603,2.16E+06,3.80E+06,2.18E+06,4.12E+06,1.73E+05,8.45E+01,1939440,1.581121355,0.00006445159427,18.54158932
300,5.86E+07,1.302,7.42E-05,9.18486,31262.2,1.75,357922,2.13E+06,3.78E+06,2.17E+06,4.09E+06,1.71E+05,8.62E+01,1919350,1.628790997,0.00009117670045,18.64808399
301,5.88E+07,1.28388,4.59E-05,8.96199,29780.2,1,340317,2.08E+06,3.69E+06,2.10E+06,3.99E+06,1.61E+05,8.51E+01,1886640,1.578478141,0.00005300428275,18.03825849
302,5.90E+07,1.28678,0.000606751,8.19063,28877.1,12.625,299643,2.02E+06,3.56E+06,2.03E+06,3.85E+06,1.48E+05,8.41E+01,1820710,1.586035118,0.0006934108123,16.45748087
303,5.92E+07,1.24772,5.36E-05,8.98152,27133.8,1.125,316881,1.95E+06,3.46E+06,1.96E+06,3.72E+06,1.38E+05,8.59E+01,1753990,1.546975752,0.00006413947628,18.06629456
304,5.94E+07,1.25173,0.000120753,8.17069,26286.1,2.75,287941,1.88E+06,3.34E+06,1.89E+06,3.61E+06,1.45E+05,8.53E+01,1719110,1.529052824,0.0001599664943,16.74942267
305,5.96E+07,1.25806,0.000562163,8.61708,25800.5,11.375,287361,1.84E+06,3.28E+06,1.85E+06,3.52E+06,1.30E+05,8.64E+01,1668090,1.54670911,0.0006819176423,17.22694819
306,5.98E+07,1.23317,3.26E-05,8.55842,24544.7,0.625,276021,1.78E+06,3.15E+06,1.80E+06,3.40E+06,1.37E+05,8.52E+01,1606590,1.527751324,0.00003890227127,17.18055011
307,6.00E+07,1.1782,0,8.83783,22512.8,0,273199,1.70E+06,3.01E+06,1.71E+06,3.26E+06,1.29E+05,8.45E+01,1551350,1.451174783,0,17.61040384
308,6.02E+07,1.13935,6.48E-05,8.42038,20891.9,1.125,248563,1.63E+06,2.88E+06,1.64E+06,3.12E+06,1.23E+05,8.51E+01,1472770,1.418544647,0.00007638667273,16.87724492
309,6.04E+07,1.1732,1.50E-05,8.71141,20455.5,0.25,243902,1.56E+06,2.75E+06,1.56E+06,2.96E+06,1.02E+05,8.52E+01,1393990,1.467406509,0.00001793413152,17.49668219
310,6.05E+07,1.19351,0.00127975,8.40275,19586.3,19.5,220941,1.47E+06,2.57E+06,1.47E+06,2.77E+06,1.05E+05,8.50E+01,1301370,1.505052368,0.001498420895,16.97756979
311,6.07E+07,1.1869,9.59E-05,8.9726,18514.3,1.5,222867,1.40E+06,2.42E+06,1.40E+06,2.62E+06,9.75E+04,8.39E+01,1220140,1.517391447,0.0001229367122,18.26569082
312,6.09E+07,1.17818,2.76E-05,8.15816,17499.5,0.375,192108,1.33E+06,2.29E+06,1.33E+06,2.48E+06,9.86E+04,8.40E+01,1151360,1.519898207,0.00003257017788,16.68531128
313,6.11E+07,1.22879,0.000588185,8.50652,17397.8,8.625,190411,1.27E+06,2.18E+06,1.27E+06,2.36E+06,9.20E+04,8.36E+01,1088150,1.598842071,0.0007926296926,17.49859854
314,6.13E+07,1.27379,0.000169542,8.89987,17576.1,2.25,192873,1.24E+06,2.11E+06,1.24E+06,2.29E+06,8.78E+04,8.39E+01,1044550,1.68264803,0.0002154037624,18.46469772
315,6.15E+07,1.23413,0.000379316,8.66789,16428.4,5.5,180371,1.20E+06,2.03E+06,1.20E+06,2.19E+06,8.38E+04,8.41E+01,993290,1.653937923,0.0005537154305,18.15894653
316,6.17E+07,1.2025,9.14E-05,7.68127,15252.2,1.25,160859,1.14E+06,1.93E+06,1.14E+06,2.09E+06,8.23E+04,8.35E+01,951780,1.602492173,0.000131332871,16.90085944
317,6.19E+07,1.21605,0.000234751,8.43398,14763.3,2.75,159210,1.10E+06,1.84E+06,1.10E+06,1.99E+06,7.49E+04,8.33E+01,894480,1.65048967,0.0003074411949,17.79916823
318,6.21E+07,1.27765,2.31E-05,8.48651,14877,0.25,153456,1.05E+06,1.77E+06,1.05E+06,1.91E+06,6.97E+04,8.41E+01,857330,1.735271132,0.0000291603,17.89929199
319,6.23E+07,1.25461,0.000282569,8.31553,14173.2,3,146370,1.02E+06,1.72E+06,1.02E+06,1.86E+06,7.42E+04,8.40E+01,838240,1.690828402,0.0003578927276,17.46158618
320,6.25E+07,1.21692,0.000413022,7.88826,13791.5,4.5,142062,1.02E+06,1.72E+06,1.03E+06,1.86E+06,7.43E+04,8.37E+01,831920,1.657791615,0.0005409173959,17.07640158
321,6.27E+07,1.21727,1.16E-05,8.14514,14021.5,0.125,145284,1.04E+06,1.74E+06,1.04E+06,1.88E+06,7.12E+04,8.37E+01,841620,1.666013165,0.00001485230864,17.26242247
322,6.29E+07,1.2768,4.49E-05,8.77793,14786.8,0.5,157657,1.05E+06,1.76E+06,1.04E+06,1.90E+06,6.52E+04,8.36E+01,852600,1.734318555,0.00005864414731,18.49132067
323,6.31E+07,1.26711,0.000152588,8.43727,14675.7,1.625,150974,1.04E+06,1.75E+06,1.04E+06,1.89E+06,6.92E+04,8.39E+01,849220,1.728138763,0.0001913520642,17.77796095
324,6.33E+07,1.28312,0.000170807,8.03279,14581.4,1.875,143247,1.02E+06,1.71E+06,1.02E+06,1.86E+06,7.25E+04,8.31E+01,837760,1.740522345,0.0002238111154,17.09881112
325,6.35E+07,1.3298,0.000881611,8.97369,14549.2,9.4375,142317,983040,1.64E+06,975684,1.77E+06,63522,8.22E+01,797116,1.825229954,0.00118395566,17.85398863
326,6.37E+07,1.34047,0.000284171,10.5111,14102.3,2.875,140403,929792,1.57E+06,934674,1.68E+06,57911,8.58E+01,749126,1.882500407,0.0003837805656,18.74224096
327,6.39E+07,1.38482,0.000203451,10.8947,13843.9,2,134201,876544,1.50E+06,887282,1.59E+06,50514,8.87E+01,702148,1.971649852,0.0002848402331,19.11292206
328,6.41E+07,1.34288,8.14E-05,11.9205,12624.9,0.75,121878,815104,1.40E+06,830427,1.49E+06,52141.5,8.88E+01,659363,1.914711623,0.0001137461459,18.48420369
329,6.43E+07,1.33336,0.000419615,11.8614,11899.4,4.125,112607,774144,1.34E+06,787514,1.41E+06,42505,9.06E+01,619426,1.921036573,0.0006659391114,18.17924982
330,6.45E+07,1.31938,3.18E-05,11.2433,11111.7,0.25,110862,737280,1.25E+06,743044,1.32E+06,37582,8.90E+01,579736,1.916682766,0.00004312307671,19.12284212
331,6.46E+07,1.40108,0.000301911,11.5392,11021.1,2.3125,108902,688128,1.18E+06,693778,1.24E+06,31005,9.06E+01,542232,2.032543266,0.0004264779652,20.08402307
332,6.48E+07,1.40009,6.94E-05,11.7042,10339.2,0.5,104266,643072,1.10E+06,651938,1.16E+06,36083,8.93E+01,509092,2.030909934,0.00009821407526,20.48077754
333,6.50E+07,1.45674,8.32E-05,13.5325,10022.3,0.5625,98716.3,585728,1.02E+06,604837,1.08E+06,39549.5,9.13E+01,470963,2.128044029,0.000119436134,20.96052131
334,6.52E+07,1.61578,0.000456724,16.7858,10411.9,2.75,118190,524288,1.01E+06,564045,1.12E+06,76113.5,8.70E+01,560135,1.858819749,0.0004909530738,21.10027047
335,6.54E+07,1.76953,0.000313832,19.277,10975.9,1.8125,155146,487424,1.06E+06,541219,1.21E+06,100817.5,8.60E+01,671581,1.634337481,0.0002698855388,23.10160651
336,6.56E+07,1.77177,0.000224393,20.4376,10555.8,1.25,146662,460800,1.05E+06,519090,1.19E+06,100170,8.75E+01,671540,1.57187956,0.0001861393216,21.83965214
337,6.58E+07,1.71077,3.58E-05,19.1022,9722.59,0.1875,133220,448512,966656,496711,1.09E+06,87911.5,8.67E+01,597569,1.627023825,0.00003137712967,22.29365981
338,6.60E+07,1.6238,0.000212913,17.1439,8801.12,1.125,112185,438272,868352,474781,980537,74347,85.03705344,505756,1.740190922,0.000222439279,22.1816449
339,6.62E+07,1.56057,4.62E-05,15.7229,7953.23,0.21875,97001.6,419840,778240,450262,867050,59616,85.99095943,416788,1.908219526,0.00005248471645,23.27360673
340,6.64E+07,1.44125,0.000189888,14.8707,6817.23,0.875,76250.6,393216,684032,419250,760283,51142.5,85.27503204,341033,1.998994232,0.0002565734108,22.35871602
341,6.66E+07,1.40256,0,13.5752,6258.08,0,67398.2,376832,638976,396986,684956,33067,91.03170469,287970,2.173170816,0,23.40459076
342,6.68E+07,1.36835,0.00028514,12.9219,5787.18,1.15625,56915.6,360448,606208,377298,645546,28094,91.61671289,268248,2.157399123,0.0004310376965,21.21753005
343,6.70E+07,1.37551,0.000136526,11.6788,5515.07,0.53125,52942.2,348160,573440,359945,609998,24171.5,90.09290031,250053,2.205560421,0.0002124549595,21.17239145
344,6.72E+07,1.34833,2.27E-05,11.1647,5190.77,0.09375,47980.2,335872,548864,346760,584556,23290,89.56921058,237796,2.182866827,0.00003942454877,20.17704251
345,6.74E+07,1.33874,0.000136239,10.2354,4940.47,0.46875,44097.4,325632,524288,332733,559852,21332.5,87.46780322,227119,2.175278158,0.0002063896019,19.41598897
346,6.76E+07,1.33401,0.000177427,10.3053,4703.85,0.59375,41968.6,311296,505856,317985,533489,17161,90.28138689,215504,2.182720506,0.0002755169278,19.47462692
347,6.78E+07,1.29674,9.78E-05,9.5597,4388.87,0.3125,39833.1,301056,483328,306093,508825,15267,89.90785865,202732,2.164862972,0.0001541443877,19.64815619
348,6.80E+07,1.32811,0.00017257,9.43823,4272.2,0.59375,39305,286720,456704,291398,480472,14223,89.90342406,189074,2.259538593,0.0003140304854,20.78815702
349,6.82E+07,1.33232,0.000285417,9.12916,4054.54,0.8125,34456.5,272384,430080,276231,453386,13576.5,89.01583359,177155,2.288696339,0.0004586379159,19.44991674
350,6.84E+07,1.30596,6.83E-05,9.06102,3823.56,0.1875,31335.5,262144,411648,266394,432744,12673,89.873159,166350,2.298503156,0.0001127141569,18.83709047
351,6.86E+07,1.35622,8.34E-05,8.57608,3828.23,0.21875,31032.1,253952,395264,257458,415666,11954,89.32038835,158208,2.419744893,0.0001382673443,19.61474767
352,6.88E+07,1.31493,0.000214577,8.72221,3603.5,0.5625,29236.9,245760,382976,249305,402561,11565,89.53385186,153256,2.351294566,0.0003670329384,19.077165
353,6.89E+07,1.31121,0.000701075,8.71778,3494.91,1.96875,31881.4,239616,370688,242526,387569,9895.5,90.36768407,145043,2.409568197,0.001357356094,21.98065401
354,6.91E+07,1.28845,7.69E-05,8.17332,3298.99,0.1875,27221.6,230400,354304,233114,371286,9848,89.67373998,138172,2.387596619,0.0001357004313,19.70124193
355,6.93E+07,1.23302,4.53E-05,7.7346,2999.06,0.109375,25186.9,220160,333824,221410,351596,9511,87.30892723,130186,2.303673206,0.00008401441015,19.34685757
356,6.95E+07,1.18858,2.85E-05,7.82543,2781.03,0.0625,24341.9,212992,319488,213415,335144,8039.5,87.48613724,121729,2.284607612,0.00005134355823,19.99679616
357,6.97E+07,1.1535,0.000478153,7.93479,2589.33,1.0625,24005.4,203776,305152,205222,320149,8221.5,88.20903704,114927,2.253021483,0.0009244998999,20.8875199
358,6.99E+07,1.16237,0.000294333,7.38645,2500.71,0.59375,21185.6,195584,294912,197599,307906,7504.5,90.04686919,110307,2.267045609,0.0005382704633,19.20603407
359,7.01E+07,1.17928,3.08E-05,7.3281,2473.8,0.0625,20159,190464,284672,192647,297997,7754,89.42382534,105350,2.348172757,0.000059326056,19.13526341
360,7.03E+07,1.16946,0.000221142,7.14532,2391.6,0.46875,19264.5,186368,276480,188067,289600,7409.5,88.75144042,101533,2.355490333,0.0004616725597,18.97363419
361,7.05E+07,1.15892,0.000238418,6.92419,2274.63,0.546875,18312.6,180224,264192,180299,279495,7689,84.64857454,99196,2.293066253,0.0005513075124,18.46102665
362,7.07E+07,1.22799,0.00010345,7.19669,2339.31,0.1875,18052.2,174080,256000,175071,269730,7360.5,86.54221997,94659,2.471302253,0.0001980794219,19.07076982
363,7.09E+07,1.22216,5.97E-05,6.60911,2240.19,0.109375,17102.1,168960,245760,168546,258766,6296,85.12524939,90220,2.48303037,0.0001212314343,18.95599645
364,7.11E+07,1.22932,0.000236147,6.59143,2154.8,0.40625,16330.6,160768,234496,161385,247755,6938,85.36297325,86370,2.494847748,0.0004703600787,18.90772259
365,7.13E+07,1.19002,1.92E-05,6.47152,2020.65,0.03125,15375.2,155648,226304,155942,237583,5786.5,86.5447508,81641,2.475043177,0.00003827733614,18.83269436
366,7.15E+07,1.22683,0.000202225,6.25372,2005.56,0.34375,14345.1,149504,217088,150421,229385,6607,85.58836938,78964,2.53984094,0.0004353249582,18.1666329
367,7.17E+07,1.2447,0.000624693,6.84403,1959.79,0.953125,14294,144384,208896,145099,221095,6457,84.88867835,75996,2.578806779,0.001254177851,18.80888468
368,7.19E+07,1.212,6.14E-05,6.85972,1866.47,0.09375,13952.1,141312,202752,141773,215129,6419,83.75592999,73356,2.544399913,0.0001278014068,19.01971209
369,7.21E+07,1.22489,0.00043445,6.03061,1833.67,0.640625,12265.6,137216,196608,138370,208874,6710,84.2391921,70504,2.600802791,0.0009086363894,17.39702712
370,7.23E+07,1.24336,4.49E-05,6.46429,1790.56,0.0625,12351.4,132096,188416,133077,200767,6666,83.20283646,67690,2.645235633,0.00009233269316,18.24700842
371,7.25E+07,1.26569,0.000136646,5.98174,1759.19,0.1875,11353.5,128000,181248,128935,192601,6144,83.63647787,63666,2.763154588,0.0002945057016,17.83290925
372,7.27E+07,1.23656,0.000128174,6.47537,1654.55,0.164062,11911,122880,173056,124118,183943,6062.5,83.87129127,59825,2.765649812,0.0002742365232,19.90973673
373,7.29E+07,1.14911,0.000134637,6.11336,1473.2,0.164062,10191.2,118272,165888,118922,176079,5420.5,83.30738142,57157,2.577462078,0.0002870374582,17.83018703
374,7.30E+07,1.15926,2.64E-05,6.32965,1447.49,0.03125,9756.56,115712,161792,116065,171338,4949.5,83.3680097,55273,2.618801223,0.00005653754998,17.65158396
375,7.32E+07,1.19652,0,6.53957,1461.15,0,10890.9,112640,156672,113413,166539,5320,82.88220457,53126,2.750348229,0,20.50013176
376,7.34E+07,1.08866,0.000211171,6.04531,1286.01,0.242188,9751.28,109056,151552,109866,161303,5280.5,82.61757101,51437,2.500165251,0.000470843945,18.95771526
377,7.36E+07,1.08624,5.01E-05,6.38366,1245.53,0.0546875,9007.58,105984,147456,106678,155733,4485.5,84.54184079,49055,2.539048007,0.00011148201,18.36220569
378,7.38E+07,1.09309,0.000102703,6.23359,1212.92,0.109375,9326.34,102400,141312,102935,149614,4418.5,83.36082607,46679,2.598427558,0.0002343130744,19.97973393
379,7.40E+07,1.05801,0.000221252,6.25956,1121.1,0.226562,8957.53,98304,135168,98706.1,143102,4168.05,83.03469465,44395.9,2.525233186,0.0005103218991,20.17648026
380,7.42E+07,1.12355,0.000243827,6.46927,1152.67,0.242188,8568,94720,131072,95741.7,137690,3819.85,86.65905412,41948.3,2.747834835,0.0005773487841,20.42514238
381,7.44E+07,1.12288,0.000111845,6.28518,1108.35,0.109375,8035.18,91648,125440,92278.4,132111,3650.7,84.83503462,39832.6,2.782519846,0.0002745866451,20.17237137
