subband index,frequency (Hz),Avg Error %,Min Error %,Max Error %,Avg Error,Min Error,Max Error,Min Out,Max Out,Min Ref,Max Ref,Shift,Range Size %,Ref Range,Avg Err/Range,Min Err/Range,Max Err/Range
382,7.46E+07,1.10401,0.000184447,5.58177,1046.54,0.171875,7082.75,88064,119808,88614.2,126891,3816.6,82.93274255,38276.8,2.734136605,0.0004490317895,18.50402855
383,7.48E+07,1.1239,0.000248598,5.8121,1043.27,0.226562,6919.14,86016,118272,86721.1,123433,2933.05,87.86251869,36711.9,2.8417761,0.0006171350434,18.84713131
384,7.50E+07,1.14124,0.000159685,5.68974,1033.73,0.140625,6424.91,83968,114688,84630,119963,2968.5,86.94421645,35333,2.925678544,0.0003979990377,18.18387909
385,7.52E+07,1.14341,3.65E-05,5.3741,996.906,0.03125,6222.7,81408,110080,81717.2,115791,3010.1,84.14676379,34073.8,2.925725924,0.00009171269421,18.26241863
386,7.54E+07,1.10026,0.000139562,5.36754,936.839,0.117188,5837.16,78848,106496,79637.3,112174,3233.65,84.97481306,32536.7,2.87933011,0.0003601717445,17.94023364
387,7.56E+07,1.13566,0.000275642,5.09522,930.735,0.21875,5379.88,76288,102400,76762.8,107780,2927.4,84.18554866,31017.2,3.00070606,0.0007052538591,17.34482803
388,7.58E+07,1.13351,0.000477488,5.99252,891.924,0.359375,5906.71,73216,98304,73716.9,103264,2730.45,84.90850202,29547.1,3.018651577,0.001216278416,19.9908282
389,7.60E+07,1.12901,0.000683668,5.32201,863.681,0.523438,5295.59,71168,95232,71624.6,99503.6,2364.1,86.31586499,27879,3.097962624,0.001877535062,18.99490656
390,7.62E+07,1.13194,0.000248903,5.48564,840.186,0.179688,5289.56,69120,92160,69748.8,96425.6,2447.2,86.36718047,26676.8,3.14950069,0.0006735740419,19.82831524
391,7.64E+07,1.1457,0.000280493,5.77371,826.465,0.195312,5082.39,67072,90112,67805.4,93801,2211.2,88.6303836,25995.6,3.179249565,0.0007513271477,19.55096247
392,7.66E+07,1.11888,0.000426347,5.5463,790.367,0.296875,5050.84,65536,87040,66380.7,91066.8,2435.75,87.10975002,24686.1,3.201668145,0.001202599844,20.46025901
393,7.68E+07,1.20592,0.000202656,5.33883,825.686,0.132812,4543.13,64000,84480,64359.3,87999.1,1939.2,86.63355866,23639.8,3.492779127,0.0005618152438,19.21814059
394,7.70E+07,1.11833,0.000119209,5.81561,738.631,0.078125,4632.16,61696,81408,62008.5,84504.2,1704.35,87.62563512,22495.7,3.283431945,0.0003472885929,20.59131301
395,7.71E+07,1.06941,0.000109863,5.52783,683.912,0.0703125,4074.36,59392,77824,60006.8,81366.5,2078.65,86.29334682,21359.7,3.201880176,0.0003291829941,19.07498701
396,7.73E+07,1.09297,0.000178349,5.66582,671.925,0.105469,4428.19,57344,74752,57766.9,78156.2,1913.55,85.37811499,20389.3,3.295478511,0.0005172762184,21.71820514
397,7.75E+07,0.98868,0.000426727,5.36935,583.497,0.257812,4009.02,55296,71680,55614.1,74665,1651.55,86.0011863,19050.9,3.062831677,0.001353279898,21.04373022
398,7.77E+07,0.949917,0.00016204,4.99384,544.455,0.09375,3477.88,53504,69120,53971.8,71993.2,1670.5,86.65253532,18021.4,3.021158179,0.0005202148557,19.29861165
399,7.79E+07,0.962564,0.00045634,5.39584,536.779,0.25,3618.94,52224,66560,52585,69666.9,1733.95,83.9250903,17081.9,3.142384629,0.001463537429,21.18581657
400,7.81E+07,0.975476,0.000222215,5.09934,525.506,0.117188,3307.99,50688,64512,50777.2,67308,1442.6,83.62571684,16530.8,3.178950807,0.0007089070099,20.01107024
401,7.83E+07,1.00032,4.42E-05,4.98702,521.877,0.0234375,3082.71,48896,62208,49243,64778.7,1458.85,85.68651557,15535.7,3.359211365,0.0001508622077,19.84274928
402,7.85E+07,1.01069,0.000537612,5.1713,502.155,0.265625,3169.03,46592,59136,46978.9,61566.7,1408.8,85.98966259,14587.8,3.442294246,0.001820870865,21.72383773
403,7.87E+07,0.988841,0.000258623,4.57646,458.242,0.117188,2484.02,43520,54784,44001.7,57268,1482.85,84.90686929,13266.3,3.454180894,0.0008833510474,18.72428635
404,7.89E+07,0.978063,0.000106457,4.65063,426.712,0.046875,2409.86,41216,51200,41443.4,53522.9,1275.15,82.65242767,12079.5,3.53253032,0.0003880541413,19.94999793
405,7.91E+07,0.977251,1.84E-05,4.62171,403.306,0.0078125,2205.39,38912,48128,39225.8,50301.4,1243.6,83.20993896,11075.6,3.641391888,0.00007053793925,19.91214923
406,7.93E+07,1.0001,0.000151577,4.31894,393.557,0.0585938,2056.89,37120,45824,37443.6,47637,1068.3,85.38858477,10193.4,3.86090019,0.0005748209626,20.17864501
407,7.95E+07,1.02819,2.09E-05,4.82484,388.453,0.0078125,2180.26,35584,43776,35947.5,45586.1,1086.8,84.99159629,9638.6,4.030180732,0.00008105430249,22.62009005
408,7.97E+07,1.02794,4.49E-05,4.25043,365.712,0.015625,1761.44,33536,40960,33926.3,42596.1,1013.2,85.63057971,8669.8,4.218228794,0.0001802233039,20.31696233
409,7.99E+07,0.995628,9.54E-05,4.2182,329.658,0.03125,1642.14,31616,37632,31717.3,39274.1,871.7,79.61041711,7556.8,4.362402075,0.0004135348296,21.73062672
410,8.01E+07,0.973105,0.000213497,4.35918,301.059,0.0664062,1586.87,29568,35072,29672.5,36402.9,717.7,81.7782004,6730.4,4.473121954,0.0009866605254,23.57764769
411,8.03E+07,0.834131,8.21E-05,4.01355,242.376,0.0234375,1306.02,27648,32768,27875.7,33818,638.85,86.16192383,5942.3,4.078824698,0.0003944179863,21.97835855
412,8.05E+07,0.822817,0.000285666,3.715,225.393,0.0800781,1130.96,26240,30720,26373.8,31697.5,555.65,84.15199955,5323.7,4.23376599,0.001504181302,21.24387174
413,8.07E+07,0.842527,0.000398724,3.74025,218.572,0.101562,1114.07,24832,28800,25018.8,29786.1,586.45,83.23369622,4767.3,4.584817402,0.00213038827,23.36899293
414,8.09E+07,0.849821,0.000522014,3.57516,209.278,0.126953,968.158,23552,27136,23797.5,28043,576.25,84.41879637,4245.5,4.929407608,0.002990295607,22.804334
415,8.11E+07,0.917537,0.00128981,3.76927,213.583,0.298828,962.619,22528,25600,22593.7,26342.3,404,81.95059489,3748.6,5.697673798,0.007971722777,25.67942699
416,8.13E+07,0.92052,0.00275196,3.29146,202.045,0.591797,810.303,21120,23936,21325.5,24618.3,443.9,85.51992225,3292.8,6.135963314,0.01797245505,24.60832726
417,8.14E+07,0.882248,0.000393464,3.16114,183.205,0.0800781,701.961,20096,22528,20183.8,23050.6,305.2,84.83326357,2866.8,6.390574857,0.002793292172,24.48587275
418,8.16E+07,0.828646,3.03E-05,3.17508,162.926,0.00585938,671.58,19072,20992,19125.2,21621.2,341.2,76.92307692,2496,6.527483974,0.0002347508013,26.90625
419,8.18E+07,0.900302,0.000561611,2.83176,168.359,0.103516,578.195,18176,19968,18253,20418.2,263.6,82.76371698,2165.2,7.775678921,0.004780897839,26.70399963
420,8.20E+07,1.0034,0.000201332,3.01359,180.138,0.0371094,576.701,17408,19072,17600.1,19480.2,300.15,88.50593054,1880.1,9.581298867,0.001973799266,30.67395351
421,8.22E+07,0.801323,0.000429505,2.67086,138.534,0.0742188,484.727,16768,18176,16963.8,18632.8,326.3,84.36189335,1669,8.300419413,0.004446902337,29.04295986
422,8.24E+07,0.92993,0.000850306,2.54871,154.167,0.142578,434.188,16128,17408,16269.7,17697.5,215.6,89.64841014,1427.8,10.79752066,0.00998585236,30.40958117
423,8.26E+07,0.790259,0.00037066,2.55967,125.087,0.0585938,430.393,15424,16384,15589.7,16814.4,298.05,78.38654364,1224.7,10.21368498,0.004784339022,35.14272883
424,8.28E+07,0.983123,0.00638841,2.23824,148.582,0.964844,356.061,14784,15680,14900.4,15957.2,196.8,84.78425435,1056.8,14.05961393,0.0912986374,33.6923732
425,8.30E+07,0.746127,0.00647444,2.3332,108.187,0.936523,354.71,14208,14976,14301.9,15202.7,160.3,85.25754885,900.8,12.01010213,0.1039656972,39.37722025
426,8.32E+07,0.789853,0.000236895,1.63416,110.421,0.0332031,233.912,13760,14336,13823.5,14563.6,145.55,77.82732063,740.1,14.91974058,0.004486299149,31.60545872
427,8.34E+07,0.867694,0.0165288,1.57518,117.057,2.23242,218.165,13312,13824,13372.1,13965.6,100.85,86.26790227,593.5,19.72316765,0.3761449031,36.75905644
428,8.36E+07,0.862158,0.00510844,1.81569,112.323,0.666992,236.706,12800,13248,12926,13398.6,138.3,94.79475243,472.6,23.76703343,0.1411324587,50.08590774
429,8.38E+07,0.746691,0.010603,1.35042,94.3923,1.34375,171.313,12480,12800,12556.1,12954.4,115.25,80.34145117,398.3,23.69879488,0.3373713281,43.01104695
430,8.40E+07,0.62182,0.020858,1.48469,76.3098,2.5625,185.188,12096,12352,12177.7,12535.2,132.45,71.60839161,357.5,21.3453986,0.7167832168,51.80083916
431,8.42E+07,0.910147,0.34744,1.412,108.919,41.7266,169.575,11776,12032,11898.4,12176.3,133.35,92.11946743,277.9,39.19359482,15.01496941,61.02015113
432,8.44E+07,0.621046,0.102645,1.19283,72.7739,12.0342,139.846,11584,11776,11653.5,11874,83.75,87.07482993,220.5,33.00403628,5.457687075,63.42222222
433,8.46E+07,0.942064,0.309093,1.43347,108.449,35.5195,164.745,11328,11520,11461.9,11626.4,120.15,116.7173252,164.5,65.92644377,21.59240122,100.1489362
434,8.48E+07,0.701658,0.305083,1.42672,79.6105,34.4697,163.032,11264,11328,11298.5,11432.5,69.5,47.76119403,134,59.4108209,25.72365672,121.6656716
435,8.50E+07,0.683265,0.140628,1.09644,76.6322,15.7725,122.744,11072,11200,11174.7,11287,94.85,113.9804096,112.3,68.23882458,14.04496883,109.300089
436,8.52E+07,0.826175,0.273344,1.14536,91.7671,30.3477,127.542,10944,11072,11065.1,11159.7,104.4,135.3065539,94.6,97.00539112,32.08002114,134.8224101
437,8.54E+07,0.725778,0.427366,1.31585,79.968,46.9717,145.073,10880,10944,10981.1,11068.1,112.6,73.56321839,87,91.91724138,53.99045977,166.7505747
438,8.55E+07,0.89446,0.435644,1.39591,97.9639,47.6055,153.119,10816,10880,10919.2,10996.1,109.65,83.22496749,76.9,127.3912874,61.90572172,199.1144343
439,8.57E+07,3.67348,0.000203451,66.0491,519.84,0.0273438,18898.4,4352,63488,11744.8,80220.9,12062.85,86.36005847,68476.1,0.7591553841,0.00003993188864,27.59853438
440,8.59E+07,0.92951,0.367637,1.71778,101.285,40.1465,191.279,10752,11072,10855.3,11239.3,135.3,83.33333333,384,26.37630208,10.45481771,49.81223958
441,8.61E+07,0.764186,0.426185,1.12098,82.8062,46.0195,121.895,10752,10752,10798,10873.9,83.95,0,75.9,109.0990777,60.63175231,160.599473
442,8.63E+07,0.617693,0.319321,0.960374,66.8348,34.4434,104.261,10752,10752,10786.4,10856.3,69.35,0,69.9,95.6148784,49.27525036,149.1573677
443,8.65E+07,0.406531,0.101413,0.982833,43.8906,10.915,106.088,10688,10752,10758.6,10825.4,72,95.80838323,66.8,65.70449102,16.33982036,158.8143713
444,8.67E+07,0.573505,0.0789835,1.00547,61.8067,8.49902,108.556,10688,10752,10743.8,10818.2,61,86.02150538,74.4,83.07352151,11.42341398,145.9086022
445,8.69E+07,0.634226,0.0405556,0.970882,68.2892,4.3623,104.785,10688,10752,10735,10809.6,52.3,85.79088472,74.6,91.54048257,5.847587131,140.4624665
446,8.71E+07,0.592402,0.0218571,0.932373,63.7725,2.35059,100.59,10688,10752,10733.8,10801.3,47.55,94.81481481,67.5,94.47777778,3.482355556,149.0222222
447,8.73E+07,0.572942,0.0961287,0.992849,61.5973,10.3457,106.538,10624,10752,10717.6,10783.7,62.65,193.6459909,66.1,93.18804841,15.6515885,161.1770045
448,8.75E+07,2.74922,0.000791801,57.3258,342.652,0.09375,9469.59,4896,43520,11142.8,52989.6,7858.2,92.2985748,41846.8,0.8188248564,0.0002240314672,22.62918551
449,8.77E+07,2.87006,0.000116776,60.3767,366.247,0.0146484,11034.5,4608,46080,11284.6,57114.5,8855.55,90.49114225,45829.9,0.7991442268,0.00003196253974,24.07707632
450,8.79E+07,26.6925,0.000282569,737.774,126521,1.5625,3.05E+06,-2.16E+06,1.10E+07,127980,1.41E+07,2.67E+06,9.46E+01,13929520,0.9082940403,0.0000112171848,2.19E+01
451,8.81E+07,27.0848,0.000123055,738.691,297700,1.875,7.65E+06,-5.08E+06,2.58E+07,288296,3.35E+07,6.51E+06,9.31E+01,33184304,0.8971108751,0.000005650261642,2.31E+01
452,8.83E+07,0.955421,0.000140311,11.6044,106.381,0.015625,2068.38,9664,16128,10864,18196.4,1634.2,88.15667449,7332.4,1.450834652,0.000213095303,28.20877203
453,8.85E+07,17.0655,0.00147442,394.564,5614.33,0.554688,118036,-76288,473088,16992,591124,105658,95.6880996,574132,0.9778813931,0.00009661332237,20.5590352
454,8.87E+07,23.0464,0.00112104,597.686,20848.2,2.8125,476291,-319488,1.76E+06,33088.2,2.24E+06,414433.1,9.44E+01,2204481.8,0.9457188533,0.0001275810034,21.60557642
455,8.89E+07,0.925776,0.000490782,5.0745,101.171,0.0537109,556.328,10304,12544,10784.4,13100.3,518.35,96.72265642,2315.9,4.368539229,0.002319223628,24.02210804
456,8.91E+07,0.748008,0.00627247,4.49991,81.1777,0.69043,582.02,10368,12352,10757.1,12934,485.55,91.13877532,2176.9,3.729050485,0.03171620194,26.73618448
457,8.93E+07,0.509621,0.00758341,2.65196,55.0015,0.81543,310.341,10560,11392,10741,11702.3,245.65,86.54946427,961.3,5.721574951,0.08482575679,32.2834703
458,8.95E+07,0.89625,0.016719,3.47921,97.4041,1.81934,417.56,10496,11584,10768.2,12001.6,344.9,88.21144803,1233.4,7.897202854,0.1475060808,33.85438625
459,8.96E+07,4.25421,9.16E-05,85.2151,571.299,0.0117188,13169.9,1816,55552,11355,68721.9,11354.45,93.67074044,57366.9,0.9958686978,0.00002042780767,22.95731511
460,8.98E+07,1.86143,2.50E-05,27.8279,220.571,0.00292969,5161.96,8320,23296,11009.7,28458,3925.85,85.8307113,17448.3,1.264140346,0.00001679069021,29.5843148
461,9.00E+07,0.878096,0.000940358,5.34541,95.5442,0.103516,689.2,10240,12608,10760.1,13133.2,522.65,99.78509123,2373.1,4.026134592,0.004362058068,29.04218111
462,9.02E+07,0.962121,0.000107709,10.1619,106.321,0.0117188,1500.79,9920,15552,10812.4,16948.8,1144.6,91.78019686,6136.4,1.732628251,0.0001909719054,24.45717359
463,9.04E+07,0.933741,0.000178466,10.6314,102.934,0.0195312,1601.19,9728,15360,10808.4,16961.2,1340.8,91.53556105,6152.8,1.672961904,0.0003174359641,26.02376154
464,9.06E+07,0.681473,0.00257316,4.16752,73.8705,0.27832,515.569,10368,12160,10746.8,12675.6,447.2,92.90750726,1928.8,3.829868312,0.01442969722,26.7300394
465,9.08E+07,7.74426,9.02E-05,158.966,1265.33,0.0126953,28538.1,-8640,107008,11917.2,135546,24547.6,93.54454625,123628.8,1.02349129,0.00001026888557,23.08369894
466,9.10E+07,0.520514,0.0872169,1.01542,55.9295,9.38574,108.984,10624,10752,10706.5,10776.8,53.65,182.0768137,70.3,79.55832148,13.35098151,155.027027
467,9.12E+07,0.952881,0.000169542,9.5498,105.366,0.0185547,1120.23,9920,14144,10822.8,15264.2,1011.5,95.10514703,4441.4,2.372360067,0.0004177669203,25.22245238
468,9.14E+07,0.632721,0.0141348,2.77412,68.525,1.53809,326.871,10496,11584,10751.7,11785.5,228.6,105.2427936,1033.8,6.628458116,0.1487802283,31.61839814
469,9.16E+07,0.489626,0.205042,1.04081,52.5869,21.96,111.738,10624,10688,10705.1,10773.7,83.4,93.29446064,68.6,76.65728863,32.01166181,162.8833819
470,9.18E+07,9.33512,0.00156353,185.856,1713.12,0.243164,36982.3,-15296,143360,12591.8,180342,32434.9,94.57872479,167750.2,1.021232762,0.000144956012,22.04605419
471,9.20E+07,0.594397,0.0582673,0.906656,63.9181,6.26855,97.79,10688,10752,10716,10795.6,35.8,80.40201005,79.6,80.2991206,7.875062814,122.8517588
472,9.22E+07,0.474526,0.198745,1.08238,50.9505,21.2842,116.25,10624,10688,10702.4,10777.9,84.15,84.76821192,75.5,67.48410596,28.19099338,153.9735099
473,9.24E+07,0.476148,0.168258,1.07158,51.1058,18.0137,115.078,10624,10688,10695.7,10770.6,77.15,85.44726302,74.9,68.23204272,24.05033378,153.6421896
474,9.26E+07,0.47448,0.0438498,1.05176,50.9569,4.7168,112.927,10624,10752,10696,10822.1,71.05,101.5067407,126.1,40.40991277,3.740523394,89.55352895
475,9.28E+07,0.507305,0.115361,1.58011,54.5022,12.418,172.621,10624,10752,10709.9,10924.6,129.25,59.61807173,214.7,25.38528179,5.78388449,80.40102469
476,9.30E+07,0.476508,0.146917,1.07007,51.1465,15.7256,114.914,10624,10752,10695.7,10816.9,68.3,105.6105611,121.2,42.20008251,12.97491749,94.81353135
477,9.32E+07,0.59918,0.000463211,1.8004,64.4875,0.0498047,193.607,10560,11200,10711.9,11383.5,167.7,95.29481834,671.6,9.602069684,0.007415827874,28.82772484
478,9.34E+07,0.448561,0.162229,1.05804,48.1344,17.3672,113.608,10624,10688,10696.2,10773.4,78.8,82.9015544,77.2,62.35025907,22.49637306,147.1606218
479,9.36E+07,0.503297,0.159059,1.04715,53.9846,17.0273,112.427,10624,10688,10691.3,10760.9,70.1,91.95402299,69.6,77.56408046,24.46451149,161.533046
480,9.38E+07,0.46801,0.146862,1.06614,50.2203,15.7197,114.487,10624,10688,10690,10769.1,73.55,80.9102402,79.1,63.48963338,19.87319848,144.7370417
481,9.39E+07,0.44003,0.151964,1.03518,47.2212,16.2666,111.128,10624,10688,10696,10764.8,74.4,93.02325581,68.8,68.63546512,23.64331395,161.5232558
482,9.41E+07,0.491961,0.172647,1.36102,52.8328,18.4844,148.356,10624,10752,10697.2,10900.4,110.8,62.99212598,203.2,26.0003937,9.096653543,73.00984252
483,9.43E+07,0.457503,0.166008,1.06895,49.106,17.7725,114.792,10624,10688,10697.7,10763.5,74.6,97.26443769,65.8,74.62917933,27.00987842,174.4559271
484,9.45E+07,0.57424,0.00466825,1.69681,61.7503,0.501953,185.59,10624,10880,10713.6,11040.3,124.95,78.35935109,326.7,18.90122436,0.1536434037,56.80746863
485,9.47E+07,1.668,0.000152588,23.2276,193.868,0.0175781,3704.15,8704,22656,10932.4,26022.9,2797.65,92.45551837,15090.5,1.284702296,0.0001164845433,24.5462377
486,9.49E+07,0.52094,0.044848,1.45345,55.9731,4.82422,158.58,10624,10816,10702.7,10947.1,104.9,78.55973813,244.4,22.90225041,1.973903437,64.88543372
487,9.51E+07,0.486016,0.168804,1.08644,52.1841,18.0723,116.691,10624,10752,10697.5,10815,68.25,108.9361702,117.5,44.412,15.38068085,99.31148936
488,9.53E+07,0.451829,0.124692,1.01389,48.5099,13.3438,108.819,10624,10688,10701.3,10767.9,78.6,96.0960961,66.6,72.83768769,20.03573574,163.3918919
489,9.55E+07,0.519371,0.189325,1.09797,55.7334,20.2734,117.943,10624,10688,10695.6,10766.1,74.85,90.78014184,70.5,79.05446809,28.75659574,167.2950355
490,9.57E+07,0.508732,0.177636,1.12859,54.6014,19.0195,121.27,10624,10688,10697.3,10767.7,76.5,90.90909091,70.4,77.55880682,27.01633523,172.2585227
491,9.59E+07,0.460032,0.173903,1.04654,49.3934,18.6191,112.36,10624,10752,10705.7,10788.6,59.15,154.4028951,82.9,59.58190591,22.45971049,135.5367913
492,9.61E+07,0.457924,0.189261,1.02071,49.1689,20.2666,109.559,10624,10688,10698.4,10771,78.7,88.15426997,72.6,67.72575758,27.915427,150.9077135
493,9.63E+07,0.46064,0.176808,1.06381,49.453,18.9307,114.234,10624,10688,10700.5,10768.7,78.6,93.84164223,68.2,72.51173021,27.75762463,167.4985337
494,9.65E+07,0.83112,0.467601,1.40701,90.1224,50.5127,155.268,10752,10880,10802.5,11035.3,102.9,54.98281787,232.8,38.71237113,21.69789519,66.69587629
495,9.67E+07,0.645953,0.0582945,0.933592,69.5045,6.27148,100.723,10688,10752,10724.8,10796.1,40.45,89.76157083,71.3,97.48176718,8.795904628,141.2664797
496,9.69E+07,0.474006,0.159515,1.07097,50.8936,17.0762,115.012,10624,10688,10702.9,10770.4,80.65,94.81481481,67.5,75.39792593,25.29807407,170.3881481
497,9.71E+07,0.43763,0.136138,0.996787,46.9741,14.5703,106.965,10624,10688,10699.6,10765.1,76.35,97.70992366,65.5,71.71618321,22.24473282,163.3053435
498,9.73E+07,0.479551,0.187532,1.07622,51.4992,20.0811,115.582,10624,10688,10701.3,10771.1,80.2,91.69054441,69.8,73.78108883,28.76948424,165.5902579
499,9.75E+07,0.626347,0.0420711,1.00798,67.4332,4.52539,108.83,10688,10752,10731,10800,45.5,92.75362319,69,97.72927536,6.558536232,157.7246377
500,9.77E+07,0.456792,0.194477,1.04848,49.0417,20.8262,112.571,10624,10688,10705,10768.9,80.95,100.1564945,63.9,76.74757433,32.59186228,176.1674491
501,9.79E+07,0.471603,0.182835,1.06766,50.6236,19.5771,114.652,10624,10688,10695.8,10769.2,76.5,87.19346049,73.4,68.96948229,26.67179837,156.2016349
502,9.80E+07,0.472031,0.127171,0.990813,50.6926,13.6094,106.317,10624,10688,10701.6,10777.2,83.4,84.65608466,75.6,67.0537037,18.00185185,140.6309524
503,9.82E+07,0.467524,0.179421,1.03559,50.2025,19.2109,111.173,10624,10688,10700.3,10772,80.15,89.26080893,71.7,70.01743375,26.79344491,155.0529986
504,9.84E+07,0.472878,0.174659,1.07832,50.7632,18.7002,115.81,10624,10688,10699.3,10769.1,78.2,91.69054441,69.8,72.72664756,26.79111748,165.9169054
505,9.86E+07,0.469779,0.189507,1.05608,50.4412,20.293,113.396,10624,10688,10693.1,10770.4,75.75,82.79430789,77.3,65.2538163,26.25226391,146.6959897
506,9.88E+07,0.491848,0.203596,1.17398,52.8318,21.8047,126.205,10624,10688,10709.1,10772.2,84.65,101.4263074,63.1,83.72709984,34.55578447,200.0079239
507,9.90E+07,0.461297,0.158695,1.04835,49.524,16.9883,112.557,10624,10688,10697.1,10771.5,78.3,86.02150538,74.4,66.56451613,22.83373656,151.2862903
508,9.92E+07,0.450103,0.142261,1.03487,48.3149,15.2266,111.095,10624,10688,10699.2,10767.5,77.35,93.70424597,68.3,70.73923865,22.29370425,162.6573939
509,9.94E+07,0.489701,0.147484,1.04157,52.5991,15.8809,111.821,10624,10752,10704.5,10776.4,52.45,178.0250348,71.9,73.15591099,22.08748261,155.5229485
510,9.96E+07,0.466871,0.137358,1.01557,50.1348,14.7891,109.001,10624,10752,10700.7,10771.4,48.05,181.0466761,70.7,70.91202263,20.91810467,154.1739745
511,9.98E+07,0.496836,0.136516,1.0144,53.3723,14.6982,108.874,10624,10752,10703.5,10778.7,53.1,170.212766,75.2,70.97380319,19.54547872,144.7792553